file_name,WAMPI,PCI,LPI,API,BPI,catalog_number,sampled,museum,UCIAMS_number,taxon,genus,species,locality,ucmp_locality,side,element,collagen_present,batch,publication
UCMP_148855,0.8118702866770796,2.9602743853135958,0.6280701122135024,0.8067577145461337,1.2199540842839196,148855,TRUE,UCMP,NA,Teratornis merriami,Teratornis,merriami,Rancho La Brea,NA,NA,NA,TRUE,0,NA
UCMP_148856,0.8438922552577273,3.125048093959931,0.9589428827541161,0.6890206476444944,0.971718748367709,148856,TRUE,UCMP,NA,Teratornis merriami,Teratornis,merriami,Rancho La Brea,NA,NA,NA,TRUE,0,NA
UCMP_148859,0.9098384787188658,3.036286458409283,0.8870136237772892,0.8931313545666834,1.208900072552282,148859,TRUE,UCMP,NA,Teratornis merriami,Teratornis,merriami,Rancho La Brea,NA,NA,NA,TRUE,0,NA
UCMP_148860,0.6976677256821526,3.282942131019693,0.6600227906322357,0.7314525694711116,1.0598268519359604,148860,TRUE,UCMP,NA,Teratornis merriami,Teratornis,merriami,Rancho La Brea,NA,NA,NA,TRUE,0,NA
UCMP_148873,0.8559926009415418,2.984350872899268,0.8948598163098123,0.7596349790243795,1.0357663535199204,148873,TRUE,UCMP,NA,Teratornis merriami,Teratornis,merriami,Rancho La Brea,NA,NA,NA,TRUE,0,NA
UCMP_148874,0.8148105403175423,3.043660582242377,0.5946586884705866,0.7675491401910368,1.1376843558113914,148874,TRUE,UCMP,NA,Teratornis merriami,Teratornis,merriami,Rancho La Brea,NA,NA,NA,TRUE,0,NA
UCMP_148875,0.8084482012720882,2.915963907079056,0.4823378670685918,0.7829795523906933,1.1652879002048393,148875,TRUE,UCMP,NA,Gymnogyps californianus,Gymnogyps,californianus,Rancho La Brea,NA,NA,NA,TRUE,0,NA
UCMP_148876,1.2437011964141287,2.944222184168625,1.14826517494749,1.0221741220195693,1.3206789472936902,148876,TRUE,UCMP,NA,Gymnogyps californianus,Gymnogyps,californianus,Rancho La Brea,NA,NA,NA,TRUE,0,NA
UCMP_148877,0.6351547768031499,3.011585441030781,0.5741386320834597,0.7000731486983482,0.9748028667028359,148877,TRUE,UCMP,NA,Gymnogyps californianus,Gymnogyps,californianus,Rancho La Brea,NA,NA,NA,TRUE,0,NA
UCMP_148878,0.7667376401732132,2.9675181200792196,0.9069725106322354,0.6438921513001764,1.0070179966785695,148878,TRUE,UCMP,NA,Gymnogyps californianus,Gymnogyps,californianus,Rancho La Brea,NA,NA,NA,TRUE,0,NA
UCMP_148879,0.44088123957577513,3.467031813107105,0.5319336659130783,0.47602843115065163,0.8425708021755391,148879,TRUE,UCMP,NA,Gymnogyps californianus,Gymnogyps,californianus,Rancho La Brea,NA,NA,NA,TRUE,0,NA
UCMP_148880,0.983685553156767,2.8797533818006418,1.7894721544967511,0.7993395852260753,1.170263011050001,148880,TRUE,UCMP,NA,Gymnogyps californianus,Gymnogyps,californianus,Rancho La Brea,NA,NA,NA,TRUE,0,NA
UCMP_148881,0.8063242303850982,2.798863860343856,0.5670996115807974,0.7964150907034724,1.223944250995324,148881,TRUE,UCMP,NA,Gymnogyps californianus,Gymnogyps,californianus,Rancho La Brea,NA,NA,NA,TRUE,0,NA
UCMP_148884,0.8234683640556241,3.058736520896125,1.071748550117739,0.6416089166280583,1.1585552144673361,148884,TRUE,UCMP,NA,Gymnogyps californianus,Gymnogyps,californianus,Rancho La Brea,NA,NA,NA,TRUE,0,NA
UCMP_148885,0.8407428645477312,3.0013844056670105,0.9058572818274286,0.7059075842291237,1.041648481512828,148885,TRUE,UCMP,NA,Gymnogyps californianus,Gymnogyps,californianus,Rancho La Brea,NA,NA,NA,TRUE,0,NA
UCMP_149245,0.29769959659024275,3.601823782811625,0.45190870532461375,0.32663734139789885,0.7387420921006488,149245,TRUE,UCMP,NA,NA,Arctodus,NA,McKittrick,NA,NA,NA,NA,4,NA
UCMP_149246,0.5296168310904231,3.233070244747219,0.9115128036392175,0.5216473097862837,1.1548573570094673,149246,TRUE,UCMP,NA,NA,Smilodon,NA,McKittrick,NA,NA,NA,NA,4,NA
UCMP_149255,0.6960613320063787,2.9830075738490125,1.6380420528684836,0.6536347316124899,1.180183574562049,149255,TRUE,UCMP,NA,Teratornis merriami,Teratornis,merriami,McKittrick,NA,NA,NA,TRUE,0,[@fox-dobbs2006]
UCMP_149256,1.1742813615688967,3.0896613361181378,2.97239200890711,1.1066012145207107,2.314755055961349,149256,TRUE,UCMP,NA,Teratornis merriami,Teratornis,merriami,McKittrick,NA,NA,NA,TRUE,0,[@fox-dobbs2006]
UCMP_149257,1.1121037221775012,3.1532141028130183,3.410590629565663,1.0437504013470542,2.222026374838879,149257,TRUE,UCMP,NA,Teratornis merriami,Teratornis,merriami,McKittrick,NA,NA,NA,TRUE,0,[@fox-dobbs2006]
UCMP_153238,0.28950980898076345,3.3606855062845145,1.1761339074329886,0.4724636574895411,1.4802987466811692,153238,TRUE,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,NA,NA,2,NA
UCMP_153246,0.2372305515298608,3.340762416438642,0.7382887286637525,0.4094804572899173,1.3396468539712243,153246,TRUE,UCMP,NA,Equus conversidens,Equus,conversidens,McKittrick,NA,NA,NA,FALSE,0,NA
UCMP_153247,0.4473015873099841,3.0808337086006885,1.05486851366193,0.6041899030634409,1.6693562907501889,153247,TRUE,UCMP,NA,Equus conversidens,Equus,conversidens,McKittrick,NA,NA,NA,FALSE,0,NA
UCMP_153250,0.20733176339980272,3.411393278559844,0.753712565262332,0.39487203573819324,1.0753273554676537,153250,TRUE,UCMP,NA,Equus conversidens,Equus,conversidens,McKittrick,NA,NA,NA,FALSE,0,NA
UCMP_153251,0.4021180668371234,2.9507308337501605,1.4580361492437675,0.624206959724026,1.519903533830487,153251,TRUE,UCMP,NA,Camelops,Camelops,NA,McKittrick,1370,left,NA,NA,1,NA
UCMP_153252,0.21929196352170433,3.0384991744139915,0.8295601166409878,0.4862704092151573,1.1150171192001426,153252,TRUE,UCMP,NA,Bison,Bison,NA,McKittrick,NA,NA,NA,FALSE,0,NA
UCMP_153253,0.37343705111427833,3.1688914094727174,0.9561087105018113,0.530150782000934,1.5098428861766198,153253,TRUE,UCMP,NA,Bison,Bison,NA,McKittrick,NA,NA,NA,FALSE,0,NA
UCMP_153254,0.20933034250560983,3.44450441100777,0.4365266890074492,0.37530881934077415,0.9155474676492269,153254,TRUE,UCMP,NA,Bison,Bison,NA,McKittrick,NA,NA,NA,FALSE,0,NA
UCMP_153256,0.2758883332882965,3.390625660956888,0.8731595022509614,0.43833720712794433,1.4592371360048768,153256,TRUE,UCMP,NA,Bison,Bison,NA,McKittrick,NA,NA,NA,FALSE,0,NA
UCMP_153257,0.6972374054422421,3.04838482153291,0.7705969692080438,0.7135092570771916,1.0300378128317988,153257,TRUE,UCMP,NA,Cervus elaphus,Cervus,elaphus,McKittrick,NA,NA,NA,TRUE,0,[@fox-dobbs2014]
UCMP_154372,0.8059502945788389,2.9984737665855574,1.9540075768172969,0.7867162969394232,1.7465783634924297,154372,TRUE,UCMP,219233,Gopherus,Gopherus,NA,McKittrick,NA,NA,NA,TRUE,0,NA
UCMP_154411,0.6709049893717774,2.8751404518213075,1.7570004762756743,0.7024624601113623,1.4489275134680282,154411,TRUE,UCMP,219234,Gopherus,Gopherus,NA,McKittrick,NA,NA,NA,TRUE,0,NA
UCMP_158263,0.9993993601272755,3.0209123894656207,1.337395600532294,0.8151677655462617,1.4190582963693394,158263,TRUE,UCMP,264043,Camelops,Camelops,NA,Rancho La Brea,NA,NA,NA,TRUE,0,NA
UCMP_158271,0.994348084360219,3.294407418848911,1.5629673395960613,0.8132633547284805,1.174460006716783,158271,TRUE,UCMP,264044,Camelops,Camelops,NA,Rancho La Brea,NA,NA,NA,TRUE,0,NA
UCMP_158276,1.078580031459069,2.7919535003366565,2.664340201239561,0.9548553378469689,1.5102646565699773,158276,TRUE,UCMP,268355,Camelops,Camelops,NA,Rancho La Brea,NA,NA,NA,TRUE,0,NA
UCMP_158277,0.9735014159112121,3.0910194227491115,1.7108418418805778,0.7917984772001033,0.993121505091796,158277,TRUE,UCMP,264045,Camelops,Camelops,NA,Rancho La Brea,NA,NA,NA,TRUE,0,NA
UCMP_158279,0.9425460069728576,3.051374736366887,1.186660725655619,0.7955773953978267,1.1175646339215692,158279,TRUE,UCMP,264046,Camelops,Camelops,NA,Rancho La Brea,NA,NA,NA,TRUE,0,NA
UCMP_158281,0.3657464525193944,2.823950852099063,0.950149401402809,0.5951628841634053,1.1378363264246085,158281,TRUE,UCMP,NA,Camelops,Camelops,NA,Rancho La Brea,NA,NA,NA,FALSE,0,NA
UCMP_212877,0.2838414728545298,3.16722771570829,0.9232233402805817,0.39470410014160257,1.032545653148201,212877,TRUE,UCMP,NA,NA,Canis,latrans,McKittrick,NA,NA,NA,NA,3,NA
UCMP_212880,0.3033140195658928,3.1111133957746366,0.9126522231694011,0.4319088138476781,1.1867024633853713,212880,TRUE,UCMP,NA,NA,Canis,latrans,McKittrick,NA,NA,NA,NA,2,NA
UCMP_212881,0.40571665087582476,2.8946245392639645,0.9581756156836526,0.5004635681374769,1.30062732164221,212881,TRUE,UCMP,NA,NA,Canis,latrans,McKittrick,NA,NA,NA,NA,2,NA
UCMP_212883,0.31570503689785545,3.294663381148045,0.8412842961784719,0.421653133717755,1.094063906395546,212883,TRUE,UCMP,NA,NA,Canis,latrans,McKittrick,NA,NA,NA,NA,3,NA
UCMP_212886,0.23853625690731944,3.2085999973684673,0.9488511307093357,0.3158966445962749,0.8576110515338531,212886,TRUE,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,NA,NA,3,NA
UCMP_212887,0.38646247140811935,3.0767180369218763,1.1060932284638478,0.4729924440028836,1.3590321375655154,212887,TRUE,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,NA,NA,2,NA
UCMP_212888,0.26103759159227224,3.246939337706751,1.4723046255157661,0.4484667453984885,1.396918594470419,212888,TRUE,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,NA,NA,2,NA
UCMP_212891,0.3697471997465545,3.2562015617963675,1.0541816463436604,0.4234105531363069,1.0799094242809995,212891,TRUE,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,NA,NA,3,NA
UCMP_233859,0.3147777199045051,3.2289009032987583,1.099106780390024,0.46482896412476105,1.3407901813456136,233859,TRUE,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,NA,NA,4,NA
UCMP_233862,0.3172650129332581,3.2423202406497382,2.355781450410886,0.5284255831483046,1.3963097991147813,233862,TRUE,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,NA,NA,4,NA
UCMP_233923,0.5390595833876359,2.9400480201271253,1.3229392575072476,0.5675340226960575,1.2201508993292607,233923,TRUE,UCMP,NA,NA,Canis,latrans,McKittrick,NA,NA,canine,NA,5,NA
UCMP_233952,0.37379474787705447,3.164223625810267,1.0285459644002954,0.49190986144346505,1.0449557519608896,233952,TRUE,UCMP,NA,NA,Canis,latrans,McKittrick,NA,NA,canine,NA,5,NA
UCMP_233971,0.32376080955774256,3.2917752711048545,1.3194097376065375,0.5340769468449739,1.1576931447024466,233971,TRUE,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,canine,NA,5,NA
UCMP_233999,0.4858553622927114,3.0798401698285405,2.0109044362118635,0.6988543438626041,1.4829442588690724,233999,TRUE,UCMP,NA,NA,Canis,latrans,McKittrick,NA,NA,canine,NA,5,NA
UCMP_234164,0.35508508669001526,3.093745190269218,1.9002154646870062,0.5272790736890234,1.2255310690033865,234164,TRUE,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,NA,NA,4,NA
UCMP_234165,0.2627317856144209,3.3259725095317534,0.7013070831065935,0.309896821521967,0.8194056874805498,234165,TRUE,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,NA,NA,3,NA
UCMP_234166,0.34987125740453434,3.3730404977147965,0.8863014807259746,0.4443018111200126,1.1154664689173217,234166,TRUE,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,NA,NA,4,NA
UCMP_234502,0.322619577979097,3.4508307806867093,0.8979934421696619,0.4115474277344939,0.9321855786446491,234502,TRUE,UCMP,NA,NA,Canis,latrans,McKittrick,NA,NA,canine,NA,5,NA
UCMP_234503,0.3958190254075024,3.0304812179291005,1.47590697838583,0.6321569252503182,1.2845830189073029,234503,TRUE,UCMP,NA,NA,Canis,latrans,McKittrick,NA,NA,canine,NA,5,NA
UCMP_234504,0.3728960518764409,3.1976907542437245,1.543399788216418,0.6171834515561561,1.3141064419584232,234504,TRUE,UCMP,NA,NA,Canis,latrans,McKittrick,NA,NA,canine,NA,5,NA
UCMP_234600,0.7300678730786785,3.248034501860952,1.373214517317428,0.6191145319868567,1.344370080388239,234600,TRUE,UCMP,280004,Hemiauchenia,Hemiauchenia,NA,McKittrick,7139,left,metatarsal,NA,1,NA
UCMP_234602,0.5989295257605624,3.2590979329963767,1.2610483214339736,0.5867740474828644,1.3114821155361776,234602,TRUE,UCMP,280006,Hemiauchenia,Hemiauchenia,NA,McKittrick,7139,right,metatarsal,NA,1,NA
UCMP_234604,0.6390041578458845,3.0188340648805374,1.5034350829789083,0.5906275948241174,1.3690520488694957,234604,TRUE,UCMP,NA,Hemiauchenia,Hemiauchenia,NA,McKittrick,7139,right,metatarsal,NA,1,NA
UCMP_234605,0.5923518878377749,3.1062767973339396,1.2059422543055467,0.5786852324486055,1.283143878423461,234605,TRUE,UCMP,280005,Hemiauchenia,Hemiauchenia,NA,McKittrick,7139,left,metatarsal,NA,1,NA
UCMP_234636,0.5748888347342263,3.012134146854038,1.1490848270794465,0.618455035012649,1.4783476165575147,234636,TRUE,UCMP,NA,NA,Bison,NA,McKittrick,NA,NA,NA,NA,4,NA
UCMP_234637,0.346870439107634,3.407522576764776,0.5357127197917353,0.3951948410989149,1.3766414220172023,234637,TRUE,UCMP,NA,NA,Bison,NA,McKittrick,NA,NA,NA,NA,4,NA
UCMP_234638,0.2956870402290046,3.169351664998356,0.8270917732673936,0.4510063468655278,1.3055312100653038,234638,TRUE,UCMP,NA,NA,Bison,NA,McKittrick,NA,NA,NA,NA,4,NA
UCMP_234639,0.38972670788075986,3.245859639621779,1.4153045070252999,0.5151244906400042,1.346632219667166,234639,TRUE,UCMP,NA,NA,Euceratherium,collinum,McKittrick,NA,NA,NA,NA,4,NA
UCMP_234640,0.7197723401733132,3.061694990032036,0.8593153990181429,0.5955401997024571,1.124386997489397,234640,TRUE,UCMP,NA,NA,Camelops,hesternus,McKittrick,NA,NA,NA,NA,4,NA
UCMP_234682,0.5943562367288373,3.053484386916846,0.8819354100504063,0.496739453662001,1.078790926609419,234682,TRUE,UCMP,NA,NA,NA,NA,McKittrick,NA,NA,NA,NA,2,NA
UCMP_234683,0.5363745972992587,3.198154713524035,2.309126846317852,0.5323510990211461,1.1915798924917245,234683,TRUE,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,NA,NA,4,NA
UCMP_234684,0.46823987848017884,3.0171413530662132,1.238812434859243,0.5488833235973749,1.4741444201058114,234684,TRUE,UCMP,280008,Hemiauchenia,Hemiauchenia,NA,McKittrick,7139,left,metatarsal,NA,1,NA
UCMP_234688,0.6336269101303154,3.0559814349835426,2.135628336641756,0.5955542015930545,1.4675969677630956,234688,TRUE,UCMP,NA,Antilocapra,Antilocapra,NA,McKittrick,NA,NA,NA,NA,4,NA
UCMP_234724,0.292464170582852,3.1902689221393254,0.7952255899730886,0.4265680313570571,1.2867013552468831,234724,TRUE,UCMP,NA,Hemiauchenia,Hemiauchenia,NA,McKittrick,7139,right,metatarsal,NA,1,NA
UCMP_234734,0.41109734672796205,3.156490598690945,1.0174516758226317,0.5051723844247644,1.4536846781824693,234734,TRUE,UCMP,NA,Hemiauchenia,Hemiauchenia,NA,McKittrick,7139,right,metatarsal,NA,1,NA
UCMP_234822,0.41193113017922123,3.3905095844585564,1.6757986177360407,0.5304975374486479,1.4878922146042046,234822,TRUE,UCMP,NA,NA,Bison,NA,McKittrick,NA,NA,NA,NA,4,NA
UCMP_234823,0.31074705851669604,3.251772901856572,1.6926041770351332,0.5229016576178351,1.762975876494705,234823,TRUE,UCMP,NA,NA,Bison,NA,McKittrick,NA,NA,NA,NA,4,NA
UCMP_234834,0.364710133550726,3.1277661660443448,1.421025050447349,0.5237653451412424,1.6284976503887387,234834,TRUE,UCMP,NA,NA,Bison,NA,McKittrick,NA,NA,NA,NA,4,NA
UCMP_234975,0.420445100458919,3.1162238930150723,1.862955710603545,0.5184006814830815,1.4125667337999601,234975,TRUE,UCMP,NA,NA,NA,NA,McKittrick,NA,NA,NA,NA,2,NA
UCMP_234983,0.3147829201948824,3.155273248371852,0.8994286195628683,0.4415793911979306,1.1551857349506636,234983,TRUE,UCMP,NA,NA,Camelops,hesternus,McKittrick,NA,NA,NA,NA,4,NA
UCMP_234991,0.2880853910430069,3.177450192028455,1.3657303497571942,0.41475193624169826,1.214539747600788,234991,TRUE,UCMP,NA,NA,Bison,NA,McKittrick,NA,NA,NA,NA,4,NA
UCMP_234997,0.42942076542065805,3.14142270901241,1.689010888287118,0.5535610867414696,1.5835785547224148,234997,TRUE,UCMP,NA,NA,Bison,NA,McKittrick,NA,NA,NA,NA,4,NA
UCMP_235013,0.2904880813111277,3.3198137989809515,0.8898296125380554,0.4038278557006628,1.2583887562404568,235013,TRUE,UCMP,NA,NA,Bison,NA,McKittrick,NA,NA,NA,NA,2,NA
UCMP_235014,0.3262629030594516,3.271084094609749,1.4883157001132552,0.4351401990452938,1.3165173447824954,235014,TRUE,UCMP,NA,NA,Bison,NA,McKittrick,NA,NA,NA,NA,4,NA
UCMP_235033,0.3363023894042417,3.020256501677524,1.851943683557904,0.6227134284775575,1.6341358173470513,235033,TRUE,UCMP,NA,Hemiauchenia,Hemiauchenia,NA,McKittrick,7139,right,metatarsal,NA,1,NA
UCMP_235047,0.36078774356766957,3.0864753383441323,1.9672739424380026,0.5716457065215809,1.4619772182842437,235047,TRUE,UCMP,NA,NA,Bison,NA,McKittrick,NA,NA,NA,NA,4,NA
UCMP_235105,0.47591999025081766,2.9744378661083037,0.8586082472859325,0.6157016476117737,1.3911353193542055,235105,TRUE,UCMP,NA,Hemiauchenia,Hemiauchenia,NA,McKittrick,7139,left,metatarsal,NA,1,NA
UCMP_235107.0,0.6669612438762104,2.8654998648822736,1.6463371651190177,0.7713545192105704,1.4389300928308195,235107,TRUE,UCMP,NA,Hemiauchenia,Hemiauchenia,NA,McKittrick,7139,left,metatarsal,NA,1,NA
UCMP_235108.0,0.34016635314533844,2.934338125189648,0.8345091638669121,0.47486359587724025,1.2540271401988647,235108,TRUE,UCMP,NA,Hemiauchenia,Hemiauchenia,NA,McKittrick,7139,left,metatarsal,NA,1,NA
UCMP_235109.0,0.2960124581701303,3.1974911173612557,0.7152620683173615,0.3939542131401564,1.0259874592342675,235109,TRUE,UCMP,NA,Hemiauchenia,Hemiauchenia,NA,McKittrick,7139,left,metatarsal,NA,1,NA
UCMP_235110.0,0.2718024107222093,3.2651448835131567,0.6720645723346836,0.38050936683407915,1.1144042263803817,235110,TRUE,UCMP,NA,Hemiauchenia,Hemiauchenia,NA,McKittrick,7139,left,metatarsal,NA,1,NA
UCMP_235111.0,0.7526673975647533,3.034029009501511,1.262461353921612,0.6455633476545326,1.33077681915755,235111,TRUE,UCMP,NA,Hemiauchenia,Hemiauchenia,NA,McKittrick,7139,right,metatarsal,NA,1,NA
UCMP_235112.0,0.40213495509953107,3.0814912398855236,0.9215603937124623,0.5104002819266551,1.3038791197808486,235112,TRUE,UCMP,NA,Hemiauchenia,Hemiauchenia,NA,McKittrick,7139,left,metatarsal,NA,1,NA
UCMP_235113.0,0.47905912137498025,2.921171290786299,1.4726751193713317,0.6902735112732727,1.5920101646657896,235113,TRUE,UCMP,NA,Camelidae,NA,NA,McKittrick,NA,NA,NA,NA,4,NA
UCMP_235114.0,0.3925082296660094,2.8856145496139654,0.6515376693221914,0.4419707599065464,0.8674718902362573,235114,TRUE,UCMP,NA,Hemiauchenia,Hemiauchenia,NA,McKittrick,7139,left,metatarsal,NA,1,NA
UCMP_235115.0,0.23786150928734776,3.107826337896313,0.7644126951732652,0.4095978126224372,1.2273414496254325,235115,TRUE,UCMP,NA,Hemiauchenia,Hemiauchenia,NA,McKittrick,7139,right,metatarsal,NA,1,NA
UCMP_235116.0,0.31558864095870887,3.196763348972151,0.9712819016272247,0.46823780488270345,1.3338061777130796,235116,TRUE,UCMP,NA,Hemiauchenia,Hemiauchenia,NA,McKittrick,7139,right,metatarsal,NA,1,NA
UCMP_235117.0,0.3062217673386912,3.20337682940643,0.5528930577026928,0.37821390486018697,1.1248529972073622,235117,TRUE,UCMP,NA,Hemiauchenia,Hemiauchenia,NA,McKittrick,7139,right,metatarsal,NA,1,NA
UCMP_235118,0.3672174998188764,3.0741386424133834,1.4621011518881277,0.5811333331978826,1.4655236707685688,235118,TRUE,UCMP,NA,Hemiauchenia,Hemiauchenia,NA,McKittrick,7139,right,metatarsal,NA,1,NA
UCMP_235119,0.2919131507101068,3.1585209491985378,0.7501695622884414,0.42109542353042306,1.1381697388700438,235119,TRUE,UCMP,NA,Hemiauchenia,Hemiauchenia,NA,McKittrick,7139,right,metatarsal,NA,1,NA
UCMP_235120,0.6941563664307866,3.005697848958864,1.521969134323457,0.6668321013689474,1.4459585418041025,235120,TRUE,UCMP,NA,Hemiauchenia,Hemiauchenia,NA,McKittrick,7139,right,metatarsal,NA,1,NA
UCMP_235122,0.40215480746023247,3.038903131785098,1.1045522271962436,0.541250765846665,1.3223158143132785,235122,TRUE,UCMP,NA,Hemiauchenia,Hemiauchenia,NA,McKittrick,7139,right,metatarsal,NA,1,NA
