file_name,WAMPI,PCI,LPI,API,BPI,catalog_number,sampled,museum,UCIAMS_number,taxon,genus,species,locality,ucmp_locality,side,element,collagen_present,batch,publication
UCMP_235123,0.22000861453383377,3.153535185640794,0.7076986768732778,0.337350019296303,1.0269224125407888,235123,TRUE,UCMP,NA,Hemiauchenia,Hemiauchenia,NA,McKittrick,7139,right,metatarsal,NA,1,NA
UCMP_235222,0.8194219154586304,2.8784922610671044,1.828470109581757,0.6806609287244272,0.8757979722223025,235222,TRUE,UCMP,NA,Paramylodon,Paramylodon,NA,McKittrick,NA,NA,NA,NA,3,NA
UCMP_235258,0.2838560761431104,3.4055465497555564,0.5427177116015135,0.31156665229511554,0.9983703127222533,235258,TRUE,UCMP,NA,NA,Bison,NA,McKittrick,NA,NA,NA,NA,4,NA
UCMP_236337,0.2751330143662044,3.219207859879819,1.9210063973873999,0.4853995875646689,1.3539455677799404,236337,TRUE,UCMP,NA,Camelidae,NA,NA,McKittrick,NA,NA,NA,NA,4,NA
UCMP_236338,0.31012212925962035,3.1363130511429245,1.8317219532598126,0.4953512653610457,1.2461633062325908,236338,TRUE,UCMP,NA,Camelidae,NA,NA,McKittrick,NA,NA,NA,NA,4,NA
UCMP_236343,0.31858546963217,3.122876506929187,2.3492544101183053,0.49560173982260536,1.446608897450426,236343,TRUE,UCMP,NA,check if mammoth or sloth,NA,NA,McKittrick,7139,NA,femoral head,NA,1,NA
UCMP_236348,0.32556158533152996,3.105649951962089,2.26997734131088,0.5574444690985707,1.5039348449228818,236348,TRUE,UCMP,NA,NA,Paramylodon,NA,McKittrick,NA,NA,NA,NA,4,NA
UCMP_236389,0.31962238868522425,3.139576111882377,2.228208464683541,0.5409971488048552,1.4585620845844647,236389,TRUE,UCMP,NA,Paramylodon,Paramylodon,NA,McKittrick,7139,NA,proximal metapodial,NA,1,NA
UCMP_236390,0.34637881071386606,3.0691375137908654,2.4069127952212273,0.5641016232321092,1.4422285371377086,236390,TRUE,UCMP,NA,Paramylodon,Paramylodon,NA,McKittrick,7139,NA,distal frag of distal phalanx,NA,1,NA
UCMP_236395,0.25946087356768543,3.1464334033027144,1.4870738971307766,0.41380806549764215,1.1756501349345063,236395,TRUE,UCMP,NA,NA,Paramylodon,NA,McKittrick,NA,NA,NA,NA,4,NA
UCMP_236398,0.2753713183994453,3.137011598790218,2.0206501416729745,0.4699711619177247,1.3674175460859714,236398,TRUE,UCMP,NA,Paramylodon,Paramylodon,NA,McKittrick,7139,NA,tibia,NA,1,NA
UCMP_236400,0.3580745531032752,3.1034906871259853,2.6660880331793604,0.5635493390925499,1.542895302044585,236400,TRUE,UCMP,NA,Paramylodon,Paramylodon,NA,McKittrick,7139,NA,"distal claw, broken",NA,1,NA
UCMP_236964,0.31962952375958814,3.2466699441670435,0.8394503552324363,0.4344511517090952,1.2338203579078595,236964,TRUE,UCMP,NA,NA,NA,NA,McKittrick,NA,NA,NA,NA,2,NA
UCMP_236969,0.29860579134344245,3.0473911904770077,0.9913334072426249,0.43892453842402507,1.4698197722659292,236969,TRUE,UCMP,NA,Equus,Equus,NA,McKittrick,7139,right,radius,NA,1,NA
UCMP_237005,0.6024868215503634,2.6448305951951507,1.6654086051400063,0.5146846201068376,1.150994498738712,237005,TRUE,UCMP,280016,Equus,Equus,NA,McKittrick,7139,right,radius,NA,1,NA
UCMP_237006,0.34028167957970684,3.3591357021633117,0.6187483089596454,0.443738290433536,1.3213501085272759,237006,TRUE,UCMP,NA,Equus,Equus,NA,McKittrick,7139,left,radius,NA,1,NA
UCMP_237007,0.43943205819293724,2.9462147082007193,0.9114818840836907,0.5533616366475194,1.4990440938727203,237007,TRUE,UCMP,NA,Equus,Equus,NA,McKittrick,7139,left,radius,NA,1,NA
UCMP_237008,0.4352488495308321,3.2178585446636268,0.8405538999556895,0.46890651669488653,1.4498349869681268,237008,TRUE,UCMP,NA,Equus,Equus,NA,McKittrick,7139,right,radius,NA,1,NA
UCMP_237009,0.5853721746875445,2.9531438246100716,1.0095601184919376,0.6064042679258328,1.5441376027186182,237009,TRUE,UCMP,280011,Equus,Equus,NA,McKittrick,7139,left,radius,NA,1,NA
UCMP_237010,0.6240361234513235,2.8751325317769014,0.5134868268580766,0.6073075167460569,1.2010631270377505,237010,TRUE,UCMP,280010,Equus,Equus,NA,McKittrick,7139,left,radius,NA,1,NA
UCMP_237011,0.2879056708151521,3.2115306733438262,0.8572818900675623,0.41427366794333886,1.164895935085264,237011,TRUE,UCMP,NA,Equus,Equus,NA,McKittrick,7139,right,radius,NA,1,NA
UCMP_237012,0.22551382234294268,3.2879159214180027,0.8714406276081048,0.40557750501303813,1.4337094114796516,237012,TRUE,UCMP,NA,Equus,Equus,NA,McKittrick,7139,left,radius,NA,1,NA
UCMP_237013,0.5200559909755952,3.081692963710558,1.0808741397792925,0.49719403337102497,1.0688770643647234,237013,TRUE,UCMP,280013,Equus,Equus,NA,McKittrick,7139,right,radius,NA,1,NA
UCMP_237014,0.5949702212370711,3.06368743144042,1.0322912468281455,0.5622305118305314,1.492798453551985,237014,TRUE,UCMP,280015,Equus,Equus,NA,McKittrick,7139,right,radius,NA,1,NA
UCMP_237051,0.26840819867436083,3.4903088343983897,0.932628989224772,0.35797169911303117,1.1901777929355852,237051,TRUE,UCMP,NA,NA,Bison,NA,McKittrick,NA,NA,NA,NA,4,NA
UCMP_237052,0.2990827215456133,3.670337252939835,0.9589644802097179,0.46071640329711966,1.6587251130577523,237052,TRUE,UCMP,NA,NA,Bison,NA,McKittrick,NA,NA,NA,NA,4,NA
UCMP_237053,0.35043596289440526,3.3693500722161596,1.1830573122862604,0.48019744836209843,1.4190678348969807,237053,TRUE,UCMP,NA,NA,Paramylodon,NA,McKittrick,NA,NA,NA,NA,4,NA
UCMP_237085,0.4602283863067919,2.985952960654796,1.692516346299462,0.520241055677878,1.4103242206540227,237085,TRUE,UCMP,NA,Xenarthra,NA,NA,McKittrick,NA,NA,NA,NA,2,NA
UCMP_237155,0.34356681343731726,3.041521067210526,1.1381239376295347,0.5261694687497803,1.5403698268945,237155,TRUE,UCMP,NA,Equus,Equus,NA,McKittrick,7139,right,radius,NA,1,NA
UCMP_237175.0,0.32155602584264936,3.193858362806308,2.376777358935698,0.5199307653325727,1.3558633744539617,237175,TRUE,UCMP,NA,Mammalia,NA,NA,McKittrick,NA,NA,NA,NA,4,NA
UCMP_237718,0.2975390656157065,3.1640283341301774,1.70978672304364,0.5342084773251925,1.4662967291991418,237718,TRUE,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,NA,NA,2,NA
UCMP_237719,0.3204807411556592,3.3077023284375873,0.6882089964312549,0.44961656543346024,1.5268296896484947,237719,TRUE,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,NA,NA,2,NA
UCMP_237720,0.3378429955832287,3.139905551169208,1.3993743038760211,0.5412355476824151,1.367712486731811,237720,TRUE,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,NA,NA,2,NA
UCMP_237723,0.6840234601231409,3.116252263610002,1.0616927578440902,0.6241778968261271,1.229787283632289,237723,TRUE,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,NA,NA,2,NA
UCMP_237730,0.2860108585495917,3.285568386063466,1.1862606958505846,0.44996161179491884,1.224419497262417,237730,TRUE,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,NA,NA,4,NA
UCMP_237731.0,0.28561803327170265,3.2598208238399558,1.1396791430375162,0.4594481979142435,1.2712671908438202,237731,TRUE,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,NA,NA,2,NA
UCMP_237732.0,0.30535777970455086,3.0750949378395944,1.3169412174208457,0.5273478742747347,1.4110998817002205,237732,TRUE,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,NA,NA,2,NA
UCMP_237742.0,0.41595768865320454,3.2669052900483493,0.995932866899705,0.4047174770560955,0.9643037296838015,237742,TRUE,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,NA,NA,3,NA
UCMP_237766.0,0.48053227267947785,3.0778405223257064,1.3991107225805737,0.4844355633746458,1.0471753877916694,237766,TRUE,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,NA,NA,4,NA
UCMP_237776.0,0.31579414763121916,3.334030559925312,0.857981593575164,0.41630923324031055,1.087492893614964,237776,TRUE,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,NA,NA,4,NA
UCMP_237779.0,0.40201213585939566,3.280952761277797,1.3389087054144064,0.5107730207378051,1.2745737088649074,237779,TRUE,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,NA,NA,4,NA
UCMP_237782.0,0.30947384460165817,3.2360226220766504,1.3338882023503769,0.49242077879390045,1.3913521613720818,237782,TRUE,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,NA,NA,4,NA
UCMP_237899.0,0.5057430712750131,3.037880469772509,1.5682747668083734,0.510364148808865,1.194784995809215,237899,TRUE,UCMP,NA,NA,Canis,latrans,McKittrick,NA,NA,NA,NA,3,NA
UCMP_237901.0,0.280418896479368,3.2017340969305006,1.0101102456425453,0.41043217537422333,1.19252258294372,237901,TRUE,UCMP,NA,NA,Canis,latrans,McKittrick,NA,NA,NA,NA,3,NA
UCMP_237902.0,0.27451340484175435,3.1848046972057715,1.205005155208378,0.4370459697676798,1.133028794039923,237902,TRUE,UCMP,NA,NA,Canis,latrans,McKittrick,NA,NA,NA,NA,3,NA
UCMP_237907.0,0.45234525615385274,3.0107832751349686,1.1312857449925422,0.4551362331550775,1.0678358023457146,237907,TRUE,UCMP,NA,NA,Canis,latrans,McKittrick,NA,NA,NA,NA,3,NA
UCMP_237910.0,0.3385553716841053,3.036106599985498,0.951020629332178,0.46473912039829746,1.2052668534863142,237910,TRUE,UCMP,NA,NA,Canis,latrans,McKittrick,NA,NA,NA,NA,3,NA
UCMP_237911.0,0.31974106355192194,3.169881923344651,0.9898706058069072,0.4208260091133552,1.121517891721195,237911,TRUE,UCMP,NA,NA,Canis,latrans,McKittrick,NA,NA,NA,NA,3,NA
UCMP_237912.0,0.40306510401561907,3.0999171046431067,1.0780460491953734,0.4396931998470969,1.072315237924546,237912,TRUE,UCMP,NA,NA,Canis,latrans,McKittrick,NA,NA,NA,NA,3,NA
UCMP_237914.0,0.5402631144125494,3.134416219213819,1.078262088387291,0.5074834479724907,1.1268833978589399,237914,TRUE,UCMP,NA,NA,Canis,latrans,McKittrick,NA,NA,NA,NA,3,NA
UCMP_237915.0,0.31450310356982175,3.2539127879715677,1.0259691936727353,0.4463976643686354,1.2185715707821618,237915,TRUE,UCMP,NA,NA,Canis,latrans,McKittrick,NA,NA,NA,NA,3,NA
UCMP_237917.0,0.2894005815993654,3.0995878803676034,1.0549547339009602,0.38168719686590197,0.872610893851515,237917,TRUE,UCMP,NA,NA,Canis,latrans,McKittrick,NA,NA,NA,NA,3,NA
UCMP_237919.0,0.4528812585540115,3.061352963037057,1.0594908572364545,0.5293306893149647,1.201469092400233,237919,TRUE,UCMP,NA,NA,Canis,latrans,McKittrick,NA,NA,NA,NA,3,NA
UCMP_237920.0,0.3709580630711559,3.192553031461053,1.5341254162687892,0.5792978449934731,1.5364033925610303,237920,TRUE,UCMP,NA,NA,Canis,latrans,McKittrick,NA,NA,NA,NA,3,NA
UCMP_237924.0,0.3241528963952951,2.950662863885764,0.9391110925559748,0.42662011414104084,1.0541558391612917,237924,TRUE,UCMP,NA,NA,Canis,latrans,McKittrick,NA,NA,NA,NA,3,NA
UCMP_237925.0,0.3577146710787628,3.1333905668586657,1.0043353664939483,0.4663312961533232,1.1775911741939629,237925,TRUE,UCMP,NA,NA,Canis,latrans,McKittrick,NA,NA,NA,NA,3,NA
UCMP_237927.0,0.2513152594261453,3.154356345849956,0.8943074080418593,0.32808886167515483,0.7616882928970946,237927,TRUE,UCMP,NA,NA,Canis,latrans,McKittrick,NA,NA,NA,NA,3,NA
UCMP_237928.0,0.3491438585745527,3.3376069421854044,0.975284293358445,0.4810712247203572,1.2706878343050851,237928,TRUE,UCMP,NA,NA,Canis,latrans,McKittrick,NA,NA,NA,NA,3,NA
UCMP_237930.0,0.29255622866621916,3.133185237666633,0.9774434688529264,0.3734334762688422,0.9173489583860802,237930,TRUE,UCMP,NA,NA,Canis,latrans,McKittrick,NA,NA,NA,NA,3,NA
UCMP_237931.0,0.33480936441968,3.0646004109825826,1.0411468156198864,0.453367295115924,1.0906295320098305,237931,TRUE,UCMP,NA,NA,Canis,latrans,McKittrick,NA,NA,NA,NA,3,NA
UCMP_237932.0,0.3132953370463555,3.014465724175965,0.9669864706151045,0.43601516609572033,1.004217403840413,237932,TRUE,UCMP,NA,NA,Canis,latrans,McKittrick,NA,NA,NA,NA,3,NA
UCMP_237973.0,0.3012297794209753,3.254555474205452,1.3458653149150432,0.40104252401998575,1.1243535253294847,237973,TRUE,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,NA,NA,4,NA
UCMP_237974.0,0.29962356074935775,3.13819834487369,1.91673651565389,0.45828832307802847,1.3832470493426345,237974,TRUE,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,NA,NA,4,NA
UCMP_237977.0,0.28799090073632233,3.281147203254236,1.1570828561864457,0.41270993858604405,1.0684401793320921,237977,TRUE,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,canine,NA,5,NA
UCMP_238700.0,0.33782801003459995,3.382582388432224,1.3101619507626687,0.47474592005980504,1.2139337997288802,238700,TRUE,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,canine,NA,5,NA
UCMP_238807.0,0.268090348497267,3.3644677010905393,1.0457350631194025,0.39536794209813764,1.0965993511864456,238807,TRUE,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,NA,NA,4,NA
UCMP_238864.0,0.4112832982016925,2.948245372293095,1.0193997008810682,0.5656313855782674,1.4385145713689973,238864,TRUE,UCMP,NA,Equus,Equus,NA,McKittrick,7139,right,radius,NA,1,NA
UCMP_238865.0,0.3353876818442948,3.044846692888808,0.8811862884695578,0.4389707933306912,1.0806670578843856,238865,TRUE,UCMP,NA,Equus,Equus,NA,McKittrick,7139,right,radius,NA,1,NA
UCMP_239019.1,0.5589366415945297,2.970279879224261,2.219417640216111,0.7324873309877883,1.839253523993516,239019,TRUE,UCMP,NA,Equus,Equus,NA,McKittrick,7139,right,radius,NA,1,NA
UCMP_239021.0,0.2791721270695886,3.069216537640078,0.783265780062284,0.4073048650461295,1.100223874046873,239021,TRUE,UCMP,NA,Equus,Equus,NA,McKittrick,7139,right,radius,NA,1,NA
UCMP_239100.0,0.3855085768865051,3.098286143601899,1.313243268631142,0.46279319270139,1.1794707203958246,239100,TRUE,UCMP,NA,Equus,Equus,NA,McKittrick,7139,right,radius,NA,1,NA
UCMP_239101.0,0.26667633047308364,3.203248129787274,0.8894793563392951,0.38982724834672905,1.1914354891665757,239101,TRUE,UCMP,NA,Equus,Equus,NA,McKittrick,7139,right,radius,NA,1,NA
UCMP_239102.0,0.34561497050339135,3.1765143280069905,0.8333749878629123,0.4899597827349614,1.350665832407704,239102,TRUE,UCMP,NA,Equus,Equus,NA,McKittrick,7139,right,radius,NA,1,NA
UCMP_239103.0,0.19957191109418465,3.1757067750640386,0.989726535595758,0.36537110083495233,1.2536667910713775,239103,TRUE,UCMP,NA,Equus,Equus,NA,McKittrick,7139,left,radius,NA,1,NA
UCMP_239104.0,0.2808697491824393,3.0678272559938558,1.5173434057067277,0.4656429367023065,1.077699950215877,239104,TRUE,UCMP,NA,Equus,Equus,NA,McKittrick,7139,left,radius,NA,1,NA
UCMP_239105.0,0.34040299299180266,3.042213413736019,1.9041898971243019,0.4794398223623099,1.44039956597122,239105,TRUE,UCMP,NA,Equus,Equus,NA,McKittrick,7139,left,radius,NA,1,NA
UCMP_239106.0,0.35614753725006126,2.986158848776483,1.893049684921971,0.47496123776032956,1.466600677102626,239106,TRUE,UCMP,NA,Equus,Equus,NA,McKittrick,7139,right,radius,NA,1,NA
UCMP_239137.0,0.28715480581534875,3.3472762495862987,1.166666609622473,0.4237093254277519,1.3167660037115454,239137,TRUE,UCMP,NA,NA,Bison,NA,McKittrick,NA,NA,NA,NA,4,NA
UCMP_239155.0,0.3119450699224434,3.2994239333570414,1.0300183830115792,0.4154385136706261,1.0007340926155732,239155,TRUE,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,canine,NA,5,NA
UCMP_239508.0,0.18262300807407758,3.256986706993826,0.7985308795431615,0.39869458159167964,1.3230547880962604,239508,TRUE,UCMP,NA,NA,Equus,NA,McKittrick,NA,NA,NA,NA,4,NA
UCMP_239568.0,0.26118150135600643,3.1893284753108415,1.0959579086187718,0.34762219238627784,1.210793095668603,239568,TRUE,UCMP,NA,Odocoileus,Odocoileus,hemionus,McKittrick,NA,NA,NA,NA,2,NA
UCMP_239746.0,0.622619236906044,2.968275225734929,1.0631508974056691,0.5608438589837261,1.2285628665802362,239746,TRUE,UCMP,280007,Hemiauchenia,Hemiauchenia,NA,McKittrick,7139,right,metatarsal,NA,1,NA
UCMP_239775.0,0.28222383650794536,3.2235062808906974,1.075092961296187,0.39886297658402564,1.236913824251091,239775,TRUE,UCMP,NA,Artiodactyla,NA,NA,McKittrick,NA,NA,NA,NA,4,NA
UCMP_239785.0,0.35803499507601955,3.093606382886946,0.7706775798892119,0.4927470612247933,1.2375750586607128,239785,TRUE,UCMP,NA,Hemiauchenia,Hemiauchenia,NA,McKittrick,7139,right,metatarsal,NA,1,NA
UCMP_239926.0,0.41604798205634863,2.97963290098128,2.206828139998749,0.5217005918578718,1.4767358246430256,239926,TRUE,UCMP,NA,NA,Bison,NA,McKittrick,NA,NA,NA,NA,4,NA
UCMP_239948.0,0.30931631798365206,3.1396724716002087,0.9352734062005288,0.45568975812391255,1.1439919305419315,239948,TRUE,UCMP,NA,Hemiauchenia,Hemiauchenia,NA,McKittrick,7139,right,metatarsal,NA,1,NA
UCMP_239961.0,0.3196552262041616,3.183975018094732,1.1024523057051359,0.45259820441662596,1.288449762440725,239961,TRUE,UCMP,NA,Hemiauchenia,Hemiauchenia,NA,McKittrick,7139,right,metatarsal,NA,1,NA
UCMP_239975.0,0.5036214017084021,3.1043637283325123,1.0973493044592646,0.5717579034464628,1.1972728601197205,239975,TRUE,UCMP,NA,Hemiauchenia,Hemiauchenia,NA,McKittrick,7139,left,metatarsal,NA,1,NA
UCMP_239976.0,0.33385873780790293,3.43250946345301,0.9935658745884048,0.4350207619407533,1.1618676772757142,239976,TRUE,UCMP,NA,Hemiauchenia,Hemiauchenia,NA,McKittrick,7139,right,metatarsal,NA,1,NA
UCMP_240383.0.0,0.6720935667068975,3.06303114529601,1.9563788550607715,0.6885932923563758,1.4477841555616568,240383,TRUE,UCMP,NA,NA,Bison,NA,McKittrick,NA,NA,NA,NA,4,NA
UCMP_240554.0,0.5096664543004715,3.135343483711494,1.0058898615240255,0.5167829920906987,1.2065299083476475,240554,TRUE,UCMP,NA,NA,Bison,NA,McKittrick,NA,NA,NA,NA,4,NA
UCMP_240555.0,0.35992960899438875,2.9941086618815804,0.9993542324486075,0.48072150720799445,1.061110857918482,240555,TRUE,UCMP,NA,NA,Bison,NA,McKittrick,NA,NA,NA,NA,4,NA
UCMP_240562.0,0.43040980943589624,3.178740448929635,1.4584607741184294,0.5363672067494332,1.3209846968909835,240562,TRUE,UCMP,NA,NA,Bison,NA,McKittrick,NA,NA,NA,NA,4,NA
UCMP_240638.0,0.46209858005245324,3.1000277234795215,1.9978371126860897,0.5428877016018967,1.2186761545170408,240638,TRUE,UCMP,NA,NA,Bison,NA,McKittrick,NA,NA,NA,NA,4,NA
UCMP_240644.0,0.29634763552765087,3.2903316641632445,1.0706200853504522,0.4114739076530551,1.3263811338590936,240644,TRUE,UCMP,NA,NA,Bison,NA,McKittrick,NA,NA,NA,NA,4,NA
UCMP_241059.0,0.30835591378725785,3.0779010493642476,1.1132758716800455,0.4974692568779548,1.3276143711746766,241059,TRUE,UCMP,NA,Camelops,Camelops,NA,McKittrick,7139,right,mt,NA,1,NA
UCMP_241060.0,0.41197128913498837,2.9533703857131117,0.7870327167679348,0.5265980472624358,1.2570260690242112,241060,TRUE,UCMP,NA,Camelops,Camelops,NA,McKittrick,7139,left,NA,NA,1,NA
UCMP_241070.0,0.4940149741395079,3.120822175093082,0.8499439550518325,0.4722808769269498,1.3392213328060827,241070,TRUE,UCMP,280014,Equus,Equus,NA,McKittrick,7139,left,radius,NA,1,NA
UCMP_241072.0,0.8786945302465117,3.010553775678049,1.005323366998661,0.6940051558772763,1.3169731435783056,241072,TRUE,UCMP,280012,Equus,Equus,NA,McKittrick,7139,left,radius,NA,1,NA
UCMP_241157.0,0.4752638347902703,3.262067047103418,1.4107254401738183,0.5406014069345838,1.249355165471857,241157,TRUE,UCMP,NA,Mammalia,NA,NA,McKittrick,NA,NA,NA,NA,4,NA
UCMP_241158.0,0.33316058182083375,3.1819241236059006,2.331974600814922,0.4498299377196689,1.2098855962157393,241158,TRUE,UCMP,NA,Mammalia,NA,NA,McKittrick,NA,NA,NA,NA,4,NA
UCMP_241159.0,0.6580131156326186,3.111764426803187,5.0483859873551555,0.7427454920954201,1.6929722595844232,241159,TRUE,UCMP,NA,Mammalia,NA,NA,McKittrick,NA,NA,NA,NA,4,NA
UCMP_241163.0,0.32383538962426545,3.27441883570823,0.7894246708278527,0.42199536932399984,1.2146973491931838,241163,TRUE,UCMP,NA,NA,Camelops,hesternus,McKittrick,NA,NA,NA,NA,4,NA
UCMP_241164.0,0.3162359418351049,3.135753186011109,0.6927660014484426,0.41633284606428145,1.0087318960913927,241164,TRUE,UCMP,NA,NA,Camelops,hesternus,McKittrick,NA,NA,NA,NA,4,NA
UCMP_241165.0,0.28696725128313894,3.318126265904999,0.859975099643883,0.44721307228714763,1.3464899507735242,241165,TRUE,UCMP,NA,NA,Mammut,NA,McKittrick,NA,NA,NA,NA,4,NA
