file_name,WAMPI,PCI,LPI,API,BPI,catalog_number,sampled,museum,UCIAMS_number,taxon,genus,species,locality,ucmp_locality,side,element,collagen_present,batch,publication
UCMP_241166.0,0.2909926668517097,3.1410924833529794,0.9867638465432614,0.45683854921872075,1.27503384231978,241166,TRUE,UCMP,NA,Proboscidea,NA,NA,McKittrick,7139,check,distal fibula,NA,1,NA
UCMP_241191.0,0.7003846313836801,3.03687100824561,1.4016587811094798,0.6542048104174231,1.3574008031093037,241191,TRUE,UCMP,280009,Hemiauchenia,Hemiauchenia,NA,McKittrick,7139,left,metatarsal,NA,1,NA
UCMP_246020.0,0.290062625941402,3.424393914482097,0.8849774459707634,0.3527961356208352,0.9669192349789658,246020,TRUE,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,canine,NA,5,NA
UCMP_246076.0,0.5288630417487888,3.1798389826195836,1.3295912935158745,0.558748328857169,1.2380460668695616,246076,TRUE,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,canine,NA,5,NA
UCMP_246097.0,1.0583495994194554,2.9244733718030576,4.312157865249277,0.8141860987419811,1.051907147856368,246097,TRUE,UCMP,NA,Mylodontidae,NA,NA,McKittrick,NA,NA,NA,NA,4,NA
UCMP_246139.0,0.28339024801295265,3.007289218567463,1.082521261401888,0.44427788872080265,1.0248664166613795,246139,TRUE,UCMP,NA,NA,Canis,latrans,McKittrick,NA,NA,NA,NA,3,NA
UCMP_246141.0,0.35887621404115755,3.1740596023288985,1.273127308068142,0.4825622598884668,1.2811249305869545,246141,TRUE,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,NA,NA,4,NA
UCMP_246142.0,0.2913111493252652,3.2838668512848583,1.499549149680553,0.36560515437973984,1.0366063343744738,246142,TRUE,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,NA,NA,4,NA
UCMP_246143.0,0.25881400152636164,3.3205993318390106,1.2312397379094915,0.3454000472236254,0.9754536613455013,246143,TRUE,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,NA,NA,4,NA
UCMP_246144.0,0.2453554993716935,3.3914252883516185,1.1404735062035356,0.36170515239404805,1.0457878885918839,246144,TRUE,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,NA,NA,4,NA
UCMP_246145.0,0.32147684285217193,3.2037835536488752,1.442285067770435,0.459688096756681,1.2094333138468032,246145,TRUE,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,NA,NA,4,NA
UCMP_246208.0,0.26036508012068116,3.4900236278542627,0.5852018192205289,0.33272960310890054,0.9996549937698546,246208,TRUE,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,NA,NA,4,NA
UCMP_246223.0,0.3103753456550217,3.248932706208599,1.3293635077618595,0.42447495500872057,1.144846714313724,246223,TRUE,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,NA,NA,4,NA
UCMP_246291.0,0.47489020346982597,3.114087719397182,2.2573820734834467,0.6477764668169413,1.668605665238346,246291,TRUE,UCMP,NA,NA,Antilocapra,americanus,McKittrick,NA,NA,NA,NA,4,NA
UCMP_246457.0,0.34191588202609796,3.4270349094143127,1.0671894024038704,0.4996719613766737,1.473999954623356,246457,TRUE,UCMP,NA,NA,Bison,NA,McKittrick,NA,NA,NA,NA,4,NA
UCMP_246523.0,0.4809575148289113,3.1992911029984645,1.0922541803358743,0.5277876893277373,1.2132690484261568,246523,TRUE,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,canine,NA,5,NA
UCMP_246644.0,0.42254031783706386,3.2682695660471057,1.7858791227414144,0.575027191355868,1.3916557305783805,246644,TRUE,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,canine,NA,5,NA
UCMP_246721.0,0.3109316828582109,3.335153926633887,1.551259202715083,0.5388488194997049,1.1550261289903858,246721,TRUE,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,canine,NA,5,NA
UCMP_246828.0,0.327348704285278,3.3328669853035535,1.0950781296041443,0.44528403298882946,1.0628863608107006,246828,TRUE,UCMP,NA,NA,Canis,latrans,McKittrick,NA,NA,canine,NA,5,NA
UCMP_246838.0,0.5024691416974751,3.1785006082557055,1.3453933946994887,0.6349008846306436,1.2638179335307376,246838,TRUE,UCMP,NA,NA,Canis,latrans,McKittrick,NA,NA,canine,NA,5,NA
UCMP_246839.0,0.3942879750034767,3.1763934847896915,1.2679830090292095,0.5160970575689318,1.1555683196691415,246839,TRUE,UCMP,NA,NA,Canis,latrans,McKittrick,NA,NA,canine,NA,5,NA
UCMP_248003.0,0.5329272901010074,3.1152941447854845,1.2817917639859235,0.5937569044960892,1.3590665262332051,248003,TRUE,UCMP,NA,NA,Canis,latrans,McKittrick,NA,NA,canine,NA,5,NA
UCMP_248812.0,0.9144883782872703,2.922525934268092,1.384510245377128,0.7341788467159246,1.3565241795588214,248812,TRUE,UCMP,NA,NA,Canis,lupus,McKittrick,NA,NA,NA,NA,3,NA
UCMP_248816.0,0.3261798655737612,3.2882458609941,0.6681254635953233,0.4010388681749875,1.0055477623923441,248816,TRUE,UCMP,NA,NA,Canis,lupus,McKittrick,NA,NA,NA,NA,3,NA
UCMP_248821.0,0.3135917876012566,3.1732414560094764,1.59641667313544,0.5372134440850417,1.3875250874293477,248821,TRUE,UCMP,NA,NA,Canis,lupus,McKittrick,NA,NA,NA,NA,3,NA
UCMP_248827.0,0.47737878851236104,3.0170452253597873,1.1198288191784247,0.5521451683481606,1.2582252583394322,248827,TRUE,UCMP,NA,NA,Canis,lupus,McKittrick,NA,NA,NA,NA,3,NA
UCMP_248852.0,0.3544957219727407,2.994372447837391,1.3189165831333993,0.48001533547636005,1.1843160560455763,248852,TRUE,UCMP,NA,NA,Canis,lupus,McKittrick,NA,NA,NA,NA,3,NA
UCMP_248855.0,0.4328767901455979,3.073029550069912,1.0935493874947184,0.4889272476660464,1.350580809947034,248855,TRUE,UCMP,NA,NA,Canis,latrans,McKittrick,NA,NA,NA,NA,3,NA
UCMP_248856.0,0.7337133018801637,3.0465089278799287,1.1995106101179802,0.5444750818825996,0.9681700568628175,248856,TRUE,UCMP,NA,NA,Canis,latrans,McKittrick,NA,NA,NA,NA,3,NA
UCMP_259499,0.8674928011808505,3.1094925639071596,2.1401455539087157,0.7578768247426234,1.3100942034456775,259499,TRUE,UCMP,220366,Smilodon,Smilodon,NA,Rancho La Brea,NA,NA,NA,TRUE,0,NA
UCMP_259501,0.8332684639098383,3.125667156154584,0.8640801669803269,0.6647604988935906,1.0659197911544316,259501,TRUE,UCMP,220368,Smilodon,Smilodon,NA,Rancho La Brea,NA,NA,NA,TRUE,0,NA
UCMP_259507,0.6022494463952118,3.1202193761510917,0.8572386023056228,0.5521266333697579,1.0051454448288604,259507,TRUE,UCMP,220369,Canis,Canis,latrans,Rancho La Brea,NA,NA,NA,TRUE,0,NA
UCMP_259508,0.8161407526914165,2.824022609255882,0.8890646468490582,0.7975929672588841,1.0046339572076644,259508,TRUE,UCMP,220370,Canis,Canis,latrans,Rancho La Brea,NA,NA,NA,TRUE,0,NA
UCMP_259509,0.9435115985859289,2.881417821931462,1.348357189940174,0.8012333426658215,1.2071616631239288,259509,TRUE,UCMP,220371,Canis,Canis,latrans,Rancho La Brea,NA,NA,NA,TRUE,0,NA
UCMP_259515,1.0667223399989318,2.8302929234884613,1.4962446755337315,0.9188350196138867,1.598695209799075,259515,TRUE,UCMP,NA,NA,Equus,occidentalis,McKittrick,NA,NA,NA,NA,4,NA
UCMP_259516,0.7485903464898067,3.072612036314123,0.8265351697459039,0.6112745506735102,1.1778565008764703,259516,TRUE,UCMP,220373,Equus,Equus,NA,Rancho La Brea,NA,NA,NA,TRUE,0,NA
UCMP_259517,0.275482241779711,3.447303009716422,1.0491014512755679,0.390940312190509,1.0434132129180014,259517,TRUE,UCMP,NA,Equus,Equus,NA,Rancho La Brea,NA,NA,NA,FALSE,0,NA
UCMP_259686.0,0.29094985727865885,3.2251922680286595,1.425911138117418,0.4532260759224075,1.2729552313417063,259686,TRUE,UCMP,NA,Proboscidea,NA,NA,McKittrick,NA,NA,NA,NA,4,NA
UCMP_259698.0,0.3069386600288403,3.1284885568160643,2.1187484017196456,0.4307936460366183,1.3284965112904177,259698,TRUE,UCMP,NA,Mammalia,NA,NA,McKittrick,NA,NA,NA,NA,4,NA
UCMP_259703.0,0.3153542542021083,3.1270256738006683,1.8013137303948414,0.4407326810103344,1.3581440223418109,259703,TRUE,UCMP,NA,Mammalia,NA,NA,McKittrick,NA,NA,NA,NA,4,NA
UCMP_27118,0.47541337076566376,3.2829759977568496,1.359568429058849,0.5349321350185041,1.5212249266173152,27118,TRUE,UCMP,NA,Euceratherium,Euceratherium,NA,McKittrick,NA,NA,NA,FALSE,0,NA
UCMP_271213,0.7343845615895696,3.099320139021939,0.7083098038594035,0.6878978732411103,1.303783645661015,271213,TRUE,UCMP,264797,Aenocyon,Aenocyon,dirus,Rancho La Brea,NA,NA,NA,TRUE,0,NA
UCMP_271214,0.7913808192194866,2.944935164334949,0.6005511076606799,0.6577709327406596,1.118797529331755,271214,TRUE,UCMP,264798,Aenocyon,Aenocyon,dirus,Rancho La Brea,NA,NA,NA,TRUE,0,NA
UCMP_271215,1.0484108390357405,3.064774003400543,1.1790724250143645,0.8040726572508036,1.2851697857172146,271215,TRUE,UCMP,264799,Aenocyon,Aenocyon,dirus,Rancho La Brea,NA,NA,NA,TRUE,0,NA
UCMP_271216,1.0013876098210877,2.9852395683487933,1.3710346006260945,0.7710678539623023,1.264742890867668,271216,TRUE,UCMP,264800,Aenocyon,Aenocyon,dirus,Rancho La Brea,NA,NA,NA,TRUE,0,NA
UCMP_271217,0.9301586932933104,3.1079795350380093,1.1563434569395346,0.715070404599104,1.187456386758268,271217,TRUE,UCMP,264801,Aenocyon,Aenocyon,dirus,Rancho La Brea,NA,NA,NA,TRUE,0,NA
UCMP_271219,0.9620507237095193,3.0322270268320515,1.1213251839850225,0.7340003109557395,1.2573765040952893,271219,TRUE,UCMP,264802,Aenocyon,Aenocyon,dirus,Rancho La Brea,NA,NA,NA,TRUE,0,NA
UCMP_271220,0.9478720249697142,3.24603707962085,1.0849464665575186,0.7004382613193592,1.1333916030306013,271220,TRUE,UCMP,265002,Aenocyon,Aenocyon,dirus,Rancho La Brea,NA,NA,NA,TRUE,0,NA
UCMP_271221,0.8503991554544181,3.1720483100539854,1.0565419203107749,0.6742667085850025,1.0774151673453989,271221,TRUE,UCMP,265003,Aenocyon,Aenocyon,dirus,Rancho La Brea,NA,NA,NA,TRUE,0,NA
UCMP_271222,0.7560948229855905,2.9282746066058736,0.5833772442634694,0.7246533087423013,0.9782582735532888,271222,TRUE,UCMP,264807,Aenocyon,Aenocyon,dirus,Rancho La Brea,NA,NA,NA,TRUE,0,NA
UCMP_271223,0.7864959813123658,3.1352372446895695,1.0253869934301694,0.654190282318208,1.2039609423416138,271223,TRUE,UCMP,265004,Aenocyon,Aenocyon,dirus,Rancho La Brea,NA,NA,NA,TRUE,0,NA
UCMP_271224,0.8181986526090951,2.858603155286058,0.5702630793429097,0.7617435090981909,1.2431333969342162,271224,TRUE,UCMP,264809,Aenocyon,Aenocyon,dirus,Rancho La Brea,NA,NA,NA,TRUE,0,NA
UCMP_271225,0.3852709326846896,3.376075215074845,0.906258552077299,0.4448694953794653,1.0988097617411992,271225,TRUE,UCMP,264810,Camelops,Camelops,NA,Rancho La Brea,NA,NA,NA,TRUE,0,NA
UCMP_271226,0.5806895823440558,3.4144914816389886,0.473205293268697,0.5050203587596263,0.8001533934606511,271226,TRUE,UCMP,265005,Camelops,Camelops,NA,Rancho La Brea,NA,NA,NA,TRUE,0,NA
UCMP_271227,0.31859084189494685,4.1442614236917015,0.8185150608756468,0.3481610056909063,0.7889342253785485,271227,TRUE,UCMP,264812,Camelops,Camelops,NA,Rancho La Brea,NA,NA,NA,TRUE,0,NA
UCMP_271228,0.40249733373841434,3.7665719874252788,0.3287583477748773,0.4509740314451087,0.7614248296220317,271228,TRUE,UCMP,NA,Camelops,Camelops,NA,Rancho La Brea,NA,NA,NA,FALSE,0,NA
UCMP_271229,0.32658712258211214,3.2827435993754155,0.5170397440481622,0.3914822872598676,1.0782252643746537,271229,TRUE,UCMP,NA,Camelops,Camelops,NA,Rancho La Brea,NA,NA,NA,FALSE,0,NA
UCMP_271230,0.7134954035504786,3.294532507052417,0.6197910900714767,0.6056970608002925,0.9467007171682064,271230,TRUE,UCMP,265006,Camelops,Camelops,NA,Rancho La Brea,NA,NA,NA,TRUE,0,NA
UCMP_271231,0.6970004401768706,2.9685448403287245,0.7065252162294468,0.6689417700151125,1.252127187096843,271231,TRUE,UCMP,264816,Camelops,Camelops,NA,Rancho La Brea,NA,NA,NA,TRUE,0,NA
UCMP_271232,0.46862339127057295,3.420459219482008,1.3529638265808754,0.5037544856787874,1.1946424160039315,271232,TRUE,UCMP,264817,Camelops,Camelops,NA,Rancho La Brea,NA,NA,NA,TRUE,0,NA
UCMP_271234,0.2843460028652367,4.192109108374094,0.5396056359057814,0.3528169457811529,0.7249764911683272,271234,TRUE,UCMP,NA,Camelops,Camelops,NA,Rancho La Brea,NA,NA,NA,FALSE,0,NA
UCMP_271239.0,0.40132824497123887,3.009676296950545,1.68476446876962,0.5708915015752087,1.4930112550207122,271239,TRUE,UCMP,NA,Camelops,Camelops,NA,McKittrick,7139,left,NA,NA,1,NA
UCMP_271240,0.2929086723953884,3.28446637436007,1.0460038591786698,0.42649516066334875,1.383220470732354,271240,TRUE,UCMP,NA,Camelops,Camelops,NA,McKittrick,NA,NA,NA,FALSE,0,NA
UCMP_271241,0.3348785241570641,3.255274991771348,0.9550728133222453,0.4516846030221428,1.3464061971533903,271241,TRUE,UCMP,NA,Bison,Bison,NA,McKittrick,NA,NA,NA,FALSE,0,NA
UCMP_271242,0.5112705201088609,3.152936123665658,0.771233969759093,0.5232095490292383,1.1812879233783182,271242,TRUE,UCMP,261772,Euceratherium,Euceratherium,NA,McKittrick,NA,NA,NA,TRUE,0,NA
UCMP_271243,0.2937424895003797,3.524912365708943,0.8190494555824849,0.4254123170103846,1.2812644724427387,271243,TRUE,UCMP,NA,Euceratherium,Euceratherium,NA,McKittrick,NA,NA,NA,FALSE,0,NA
UCMP_271244,0.9822348384177133,2.6399656797622795,2.035141686722246,0.8782450722230423,1.1803495293229942,271244,TRUE,UCMP,261773,Artodactyla,NA,NA,McKittrick,NA,NA,NA,TRUE,0,NA
UCMP_271245,0.2668267165206022,3.18115614941187,1.0776191611420387,0.4624584945946659,1.3255248150062549,271245,TRUE,UCMP,NA,Antilocapridae,NA,NA,McKittrick,NA,NA,NA,FALSE,0,NA
UCMP_271246,0.32278203501073416,3.1424025842347074,0.8469004234235036,0.4584785361118248,1.2075710109289293,271246,TRUE,UCMP,NA,Odocoileus,Odocoileus,NA,McKittrick,NA,NA,NA,FALSE,0,NA
UCMP_271247,0.3009843139095,3.1064438210244596,0.7652301301637114,0.4583556083373405,1.2924888148570262,271247,TRUE,UCMP,NA,Odocoileus,Odocoileus,NA,McKittrick,NA,NA,NA,FALSE,0,NA
UCMP_282633.0,0.35570875047654327,2.8006052918228987,0.8355446273982751,0.4542091316666145,0.9089613462136915,282633,TRUE,UCMP,NA,NA,Antilocapra,americanus,McKittrick,NA,NA,NA,NA,2,NA
UCMP_286436.0,0.3510099369998916,2.9218892827195337,1.5128408944999048,0.5496300261056498,1.5279147966199897,286436,TRUE,UCMP,NA,Lepus,Lepus,NA,McKittrick,7139,left,femur,NA,1,NA
UCMP_287162.0,0.6444050394282128,2.8927262252445742,1.0420836387986863,0.670309325655437,1.2818202299864285,287162,TRUE,UCMP,NA,Lepus,Lepus,NA,McKittrick,1370,right,femur,NA,1,NA
UCMP_287164.0,0.8167637214695536,3.1675138997330374,1.2271441203532316,0.705598667509514,1.1937192269321804,287164,TRUE,UCMP,NA,Lepus,Lepus,NA,McKittrick,1370,right,femur,NA,1,NA
UCMP_287165.0,0.8373037915389249,3.039364805256738,1.3408526489452173,0.6525136498636264,1.1003988453640061,287165,TRUE,UCMP,NA,Lepus,Lepus,NA,McKittrick,1370,right,femur,NA,1,NA
UCMP_287166.0,0.892898136463083,2.894114954539327,1.8908283362342277,0.7071852053188734,1.3661370401256796,287166,TRUE,UCMP,NA,Lepus,Lepus,NA,McKittrick,1370,right,femur,NA,1,NA
UCMP_287167.0,0.8809449575507937,2.9784608468384075,1.1939174153587433,0.6997811835623318,1.1962838737930985,287167,TRUE,UCMP,NA,Lepus,Lepus,NA,McKittrick,1370,right,femur,NA,1,NA
UCMP_287168.0,0.8024826174468679,3.098258766924523,1.3820823500603112,0.6275373814080457,1.148703557917863,287168,TRUE,UCMP,NA,Lepus,Lepus,NA,McKittrick,1370,right,femur,NA,1,NA
UCMP_287170.0,0.8615955724566828,2.931611393799656,1.1916587399742344,0.6618650678013628,1.2383233586829718,287170,TRUE,UCMP,280002,Lepus,Lepus,NA,McKittrick,1370,left,femur,NA,1,NA
UCMP_287171.0,1.0333892403181055,2.8489695830163786,1.9019771215904702,0.7939784380644799,1.4033290555421296,287171,TRUE,UCMP,280000,Lepus,Lepus,NA,McKittrick,1370,left,femur,NA,1,NA
UCMP_287172.0,0.40763827545642817,2.960581874432897,1.0848741889624152,0.5916292955620824,1.3361014007415584,287172,TRUE,UCMP,NA,Lepus,Lepus,NA,McKittrick,1370,left,femur,NA,1,NA
UCMP_287173.0,0.5268537192041408,3.1253649608388576,1.3940861278764762,0.5688442465493503,1.0500910314592387,287173,TRUE,UCMP,NA,Lepus,Lepus,NA,McKittrick,1370,right,femur,NA,1,NA
UCMP_287174.0,0.6739048458027818,2.916800349421045,0.9197538115062068,0.5585659230154584,1.200770056396923,287174,TRUE,UCMP,NA,Lepus,Lepus,NA,McKittrick,1370,left,femur,NA,1,NA
UCMP_287174.0,0.6739048458027818,2.916800349421045,0.9197538115062068,0.5585659230154584,1.200770056396923,287174,TRUE,UCMP,NA,Lepus,Lepus,NA,McKittrick,1370,left,femur,NA,1,NA
UCMP_287175.0,0.90135223706214,2.9363153435366196,1.4299818613727429,0.7353922165710146,1.186211797058426,287175,TRUE,UCMP,280001,Lepus,Lepus,NA,McKittrick,1370,left,femur,NA,1,NA
UCMP_287189.0,0.8356921701581281,3.0272605294334376,1.510961680833997,0.6639249687251108,1.1670553857371275,287189,TRUE,UCMP,280003,Lepus,Lepus,NA,McKittrick,1370,left,femur,NA,1,NA
UCMP_287190.0,0.817631242651401,2.7705873179965828,0.9974150301389789,0.6535546450018869,1.1536097213743597,287190,TRUE,UCMP,NA,Lepus,Lepus,NA,McKittrick,1370,left,femur,NA,1,NA
UCMP_287191.0,0.8675522658109652,2.8721189773235825,1.2920294719893188,0.6535286221887004,1.2662510097462374,287191,TRUE,UCMP,NA,Lepus,Lepus,NA,McKittrick,1370,left,femur,NA,1,NA
UCMP_287265.0,0.9675050242935008,3.0816768570215367,1.6743394887453706,0.7749392592356023,1.3540628304691,287265,TRUE,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,NA,NA,4,NA
UCMP_287400.0,0.3169312600739625,3.2349320889309485,1.6425184086026383,0.46781829505345635,1.4446744607008482,287400,TRUE,UCMP,NA,NA,Bison,NA,McKittrick,NA,NA,NA,NA,4,NA
UCMP_287403.0,0.715981109282313,2.9870258374370597,2.991343838112799,0.6789295302445275,1.5462442489738641,287403,TRUE,UCMP,NA,NA,Bison,NA,McKittrick,NA,NA,NA,NA,4,NA
UCMP_287457.0,0.36158105464915,3.0295986491334976,2.2006743715587755,0.5316245734008791,1.4751773384096787,287457,TRUE,UCMP,NA,Paramylodon,Paramylodon,NA,McKittrick,7139,NA,broken distal phalanx,NA,1,NA
UCMP_297728.0,0.46582373757009654,3.0644072207816677,2.3817946599573196,0.6563536063512155,1.5748410815332856,297728,TRUE,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,NA,NA,4,NA
UCMP_297729.0,0.3636043437908195,3.1490970361041635,2.3531204275013744,0.5570649556607388,1.408252591650409,297729,TRUE,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,NA,NA,4,NA
UCMP_297730.0,0.38919621906912105,3.455658133955223,1.1119827445502979,0.48822915663117594,1.182901606719382,297730,TRUE,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,NA,NA,4,NA
UCMP_297731.0,0.5826477477843952,3.133306768836775,2.787266541838893,0.7355050385855537,1.6092012281309438,297731,TRUE,UCMP,NA,NA,Aenocyon,dirus,McKittrick,NA,NA,NA,NA,4,NA
UCMP_299848.0,0.47344453925412083,3.093033588660236,1.3628247257640216,0.5459736715391141,1.4391580611167696,299848,TRUE,UCMP,NA,NA,Canis,latrans,McKittrick,NA,NA,NA,NA,2,NA
UCMP_299849.0,0.6240722540467147,3.0390813466643767,1.1716218325294823,0.5858227637126555,1.414582310377523,299849,TRUE,UCMP,NA,NA,Canis,latrans,McKittrick,NA,NA,NA,NA,2,NA
UCMP_31035,0.321148745281546,3.266000650680665,0.6504906380807689,0.323058762733042,1.0758113242759233,31035,TRUE,UCMP,NA,Odocoileus,Odocoileus,NA,McKittrick,NA,NA,NA,NA,3,NA
UCMP_33120,0.2848331534733487,3.300709564372029,1.106816447839464,0.5180374566303643,1.357488758326016,33120,TRUE,UCMP,NA,Mammut,Mammut,NA,McKittrick,NA,NA,NA,FALSE,0,NA
NA,NA,NA,NA,NA,NA,154250,TRUE,UCMP,NA,Gopherus,Gopherus,NA,McKittrick,NA,NA,NA,FALSE,0,NA
NA,NA,NA,NA,NA,NA,153245,TRUE,UCMP,NA,Arctodus simus,Arctodus,simus,McKittrick,NA,NA,NA,TRUE,0,[@fox-dobbs2014]
NA,NA,NA,NA,NA,NA,153241,TRUE,UCMP,NA,Panthera atrox,Panthera,atrox,McKittrick,NA,NA,NA,TRUE,0,[@fox-dobbs2014]
NA,NA,NA,NA,NA,NA,149258,TRUE,UCMP,NA,Teratornis merriami,Teratornis,merriami,McKittrick,NA,NA,NA,TRUE,0,[@fox-dobbs2006]
NA,NA,NA,NA,NA,NA,259500,TRUE,UCMP,220367,Smilodon,Smilodon,NA,Rancho La Brea,NA,NA,NA,TRUE,0,NA
NA,NA,NA,NA,NA,NA,287459,TRUE,UCMP,NA,Camelops,Camelops,NA,McKittrick,7139,right,femur distal,NA,1,NA
NA,NA,NA,NA,NA,NA,248858,TRUE,UCMP,NA,NA,Canis,lupus,McKittrick,NA,NA,NA,NA,3,NA
NA,NA,NA,NA,NA,NA,248871,TRUE,UCMP,NA,NA,Canis,latrans,McKittrick,NA,NA,NA,NA,3,NA
NA,NA,NA,NA,NA,NA,287288,TRUE,UCMP,NA,NA,Canis,latrans,McKittrick,NA,NA,NA,NA,3,NA
NA,NA,NA,NA,NA,NA,236577,TRUE,UCMP,NA,Paramylodon,Paramylodon,NA,McKittrick,7139,NA,ossicles,NA,1,NA
