sampled,museum,catalog_number,UCIAMS_number,taxon,genus,species,locality,ucmp_locality,side,element,collagen_present,batch,publication
TRUE,UCMP,153252,,Bison,Bison,,McKittrick,,,,FALSE,0,
TRUE,UCMP,153253,,Bison,Bison,,McKittrick,,,,FALSE,0,
TRUE,UCMP,153254,,Bison,Bison,,McKittrick,,,,FALSE,0,
TRUE,UCMP,153256,,Bison,Bison,,McKittrick,,,,FALSE,0,
TRUE,UCMP,271241,,Bison,Bison,,McKittrick,,,,FALSE,0,
TRUE,UCMP,271240,,Camelops,Camelops,,McKittrick,,,,FALSE,0,
TRUE,UCMP,153246,,Equus conversidens,Equus, conversidens,McKittrick,,,,FALSE,0,
TRUE,UCMP,153247,,Equus conversidens,Equus, conversidens,McKittrick,,,,FALSE,0,
TRUE,UCMP,153250,,Equus conversidens,Equus, conversidens,McKittrick,,,,FALSE,0,
TRUE,UCMP,27118,,Euceratherium,Euceratherium,,McKittrick,,,,FALSE,0,
TRUE,UCMP,271243,,Euceratherium,Euceratherium,,McKittrick,,,,FALSE,0,
TRUE,UCMP,33120,,Mammut,Mammut,,McKittrick,,,,FALSE,0,
TRUE,UCMP,271246,,Odocoileus,Odocoileus,,McKittrick,,,,FALSE,0,
TRUE,UCMP,271247,,Odocoileus,Odocoileus,,McKittrick,,,,FALSE,0,
TRUE,UCMP,271245,,Antilocapridae,,,McKittrick,,,,FALSE,0,
TRUE,UCMP,154250,,Gopherus,Gopherus,,McKittrick,,,,FALSE,0,
TRUE,UCMP,158281,,Camelops,Camelops,,Rancho La Brea,,,,FALSE,0,
TRUE,UCMP,271228,,Camelops,Camelops,,Rancho La Brea,,,,FALSE,0,
TRUE,UCMP,271229,,Camelops,Camelops,,Rancho La Brea,,,,FALSE,0,
TRUE,UCMP,271234,,Camelops,Camelops,,Rancho La Brea,,,,FALSE,0,
TRUE,UCMP,259517,,Equus,Equus,,Rancho La Brea,,,,FALSE,0,
TRUE,UCMP,153257,,Cervus elaphus ,Cervus,elaphus,McKittrick,,,,TRUE,0,[@fox-dobbs2014]
TRUE,UCMP,271242,261772,Euceratherium,Euceratherium,,McKittrick,,,,TRUE,0,
TRUE,UCMP,154372,219233,Gopherus,Gopherus,,McKittrick,,,,TRUE,0,
TRUE,UCMP,154411,219234,Gopherus,Gopherus,,McKittrick,,,,TRUE,0,
TRUE,UCMP,271244,261773,Artodactyla,,,McKittrick,,,,TRUE,0,
TRUE,UCMP,153245,,Arctodus simus ,Arctodus,simus,McKittrick,,,,TRUE,0,[@fox-dobbs2014]
TRUE,UCMP,153241,,Panthera atrox ,Panthera,atrox,McKittrick,,,,TRUE,0,[@fox-dobbs2014]
TRUE,UCMP,149255,,Teratornis merriami ,Teratornis,merriami ,McKittrick,,,,TRUE,0,[@fox-dobbs2006]
TRUE,UCMP,149256,,Teratornis merriami ,Teratornis,merriami ,McKittrick,,,,TRUE,0,[@fox-dobbs2006]
TRUE,UCMP,149257,,Teratornis merriami ,Teratornis,merriami ,McKittrick,,,,TRUE,0,[@fox-dobbs2006]
TRUE,UCMP,149258,,Teratornis merriami ,Teratornis,merriami ,McKittrick,,,,TRUE,0,[@fox-dobbs2006]
TRUE,UCMP,271213,264797,Aenocyon,Aenocyon,dirus,Rancho La Brea,,,,TRUE,0,
TRUE,UCMP,271214,264798,Aenocyon,Aenocyon,dirus,Rancho La Brea,,,,TRUE,0,
TRUE,UCMP,271215,264799,Aenocyon,Aenocyon,dirus,Rancho La Brea,,,,TRUE,0,
TRUE,UCMP,271216,264800,Aenocyon,Aenocyon,dirus,Rancho La Brea,,,,TRUE,0,
TRUE,UCMP,271217,264801,Aenocyon,Aenocyon,dirus,Rancho La Brea,,,,TRUE,0,
TRUE,UCMP,271219,264802,Aenocyon,Aenocyon,dirus,Rancho La Brea,,,,TRUE,0,
TRUE,UCMP,271220,265002,Aenocyon,Aenocyon,dirus,Rancho La Brea,,,,TRUE,0,
TRUE,UCMP,271221,265003,Aenocyon,Aenocyon,dirus,Rancho La Brea,,,,TRUE,0,
TRUE,UCMP,271222,264807,Aenocyon,Aenocyon,dirus,Rancho La Brea,,,,TRUE,0,
TRUE,UCMP,271223,265004,Aenocyon,Aenocyon,dirus,Rancho La Brea,,,,TRUE,0,
TRUE,UCMP,271224,264809,Aenocyon,Aenocyon,dirus,Rancho La Brea,,,,TRUE,0,
TRUE,UCMP,158263,264043,Camelops,Camelops,,Rancho La Brea,,,,TRUE,0,
TRUE,UCMP,158271,264044,Camelops,Camelops,,Rancho La Brea,,,,TRUE,0,
TRUE,UCMP,158276,268355,Camelops,Camelops,,Rancho La Brea,,,,TRUE,0,
TRUE,UCMP,158277,264045,Camelops,Camelops,,Rancho La Brea,,,,TRUE,0,
TRUE,UCMP,158279,264046,Camelops,Camelops,,Rancho La Brea,,,,TRUE,0,
TRUE,UCMP,271225,264810,Camelops,Camelops,,Rancho La Brea,,,,TRUE,0,
TRUE,UCMP,271226,265005,Camelops,Camelops,,Rancho La Brea,,,,TRUE,0,
TRUE,UCMP,271227,264812,Camelops,Camelops,,Rancho La Brea,,,,TRUE,0,
TRUE,UCMP,271230,265006,Camelops,Camelops,,Rancho La Brea,,,,TRUE,0,
TRUE,UCMP,271231,264816,Camelops,Camelops,,Rancho La Brea,,,,TRUE,0,
TRUE,UCMP,271232,264817,Camelops,Camelops,,Rancho La Brea,,,,TRUE,0,
TRUE,UCMP,259507,220369,Canis,Canis,latrans,Rancho La Brea,,,,TRUE,0,
TRUE,UCMP,259508,220370,Canis,Canis,latrans,Rancho La Brea,,,,TRUE,0,
TRUE,UCMP,259509,220371,Canis,Canis,latrans,Rancho La Brea,,,,TRUE,0,
TRUE,UCMP,259516,220373,Equus,Equus,,Rancho La Brea,,,,TRUE,0,
TRUE,UCMP,148875,,Gymnogyps californianus,Gymnogyps,californianus,Rancho La Brea,,,,TRUE,0,
TRUE,UCMP,148876,,Gymnogyps californianus,Gymnogyps,californianus,Rancho La Brea,,,,TRUE,0,
TRUE,UCMP,148877,,Gymnogyps californianus,Gymnogyps,californianus,Rancho La Brea,,,,TRUE,0,
TRUE,UCMP,148878,,Gymnogyps californianus,Gymnogyps,californianus,Rancho La Brea,,,,TRUE,0,
TRUE,UCMP,148879,,Gymnogyps californianus,Gymnogyps,californianus,Rancho La Brea,,,,TRUE,0,
TRUE,UCMP,148880,,Gymnogyps californianus,Gymnogyps,californianus,Rancho La Brea,,,,TRUE,0,
TRUE,UCMP,148881,,Gymnogyps californianus,Gymnogyps,californianus,Rancho La Brea,,,,TRUE,0,
TRUE,UCMP,148884,,Gymnogyps californianus,Gymnogyps,californianus,Rancho La Brea,,,,TRUE,0,
TRUE,UCMP,148885,,Gymnogyps californianus,Gymnogyps,californianus,Rancho La Brea,,,,TRUE,0,
TRUE,UCMP,259499,220366,Smilodon,Smilodon,,Rancho La Brea,,,,TRUE,0,
TRUE,UCMP,259500,220367,Smilodon,Smilodon,,Rancho La Brea,,,,TRUE,0,
TRUE,UCMP,259501,220368,Smilodon,Smilodon,,Rancho La Brea,,,,TRUE,0,
TRUE,UCMP,148855,,Teratornis merriami ,Teratornis,merriami ,Rancho La Brea,,,,TRUE,0,
TRUE,UCMP,148856,,Teratornis merriami ,Teratornis,merriami ,Rancho La Brea,,,,TRUE,0,
TRUE,UCMP,148859,,Teratornis merriami ,Teratornis,merriami ,Rancho La Brea,,,,TRUE,0,
TRUE,UCMP,148860,,Teratornis merriami ,Teratornis,merriami ,Rancho La Brea,,,,TRUE,0,
TRUE,UCMP,148873,,Teratornis merriami ,Teratornis,merriami ,Rancho La Brea,,,,TRUE,0,
TRUE,UCMP,148874,,Teratornis merriami ,Teratornis,merriami ,Rancho La Brea,,,,TRUE,0,
TRUE,UCMP,153238,,,Aenocyon,dirus,McKittrick,,,,,2,
TRUE,UCMP,212886,,,Aenocyon,dirus,McKittrick,,,,,3,
TRUE,UCMP,212887,,,Aenocyon,dirus,McKittrick,,,,,2,
TRUE,UCMP,212888,,,Aenocyon,dirus,McKittrick,,,,,2,
TRUE,UCMP,212891,,,Aenocyon,dirus,McKittrick,,,,,3,
TRUE,UCMP,234165,,,Aenocyon,dirus,McKittrick,,,,,3,
TRUE,UCMP,237718,,,Aenocyon,dirus,McKittrick,,,,,2,
TRUE,UCMP,237719,,,Aenocyon,dirus,McKittrick,,,,,2,
TRUE,UCMP,237720,,,Aenocyon,dirus,McKittrick,,,,,2,
TRUE,UCMP,237723,,,Aenocyon,dirus,McKittrick,,,,,2,
TRUE,UCMP,237731,,,Aenocyon,dirus,McKittrick,,,,,2,
TRUE,UCMP,237732,,,Aenocyon,dirus,McKittrick,,,,,2,
TRUE,UCMP,237742,,,Aenocyon,dirus,McKittrick,,,,,3,
TRUE,UCMP,233859,,,Aenocyon,dirus,McKittrick,,,,,4,
TRUE,UCMP,233862,,,Aenocyon,dirus,McKittrick,,,,,4,
TRUE,UCMP,234164,,,Aenocyon,dirus,McKittrick,,,,,4,
TRUE,UCMP,234166,,,Aenocyon,dirus,McKittrick,,,,,4,
TRUE,UCMP,237730,,,Aenocyon,dirus,McKittrick,,,,,4,
TRUE,UCMP,237766,,,Aenocyon,dirus,McKittrick,,,,,4,
TRUE,UCMP,237776,,,Aenocyon,dirus,McKittrick,,,,,4,
TRUE,UCMP,237779,,,Aenocyon,dirus,McKittrick,,,,,4,
TRUE,UCMP,237782,,,Aenocyon,dirus,McKittrick,,,,,4,
TRUE,UCMP,237973,,,Aenocyon,dirus,McKittrick,,,,,4,
TRUE,UCMP,237974,,,Aenocyon,dirus,McKittrick,,,,,4,
TRUE,UCMP,238807,,,Aenocyon,dirus,McKittrick,,,,,4,
TRUE,UCMP,246141,,,Aenocyon,dirus,McKittrick,,,,,4,
TRUE,UCMP,246142,,,Aenocyon,dirus,McKittrick,,,,,4,
TRUE,UCMP,246143,,,Aenocyon,dirus,McKittrick,,,,,4,
TRUE,UCMP,246144,,,Aenocyon,dirus,McKittrick,,,,,4,
TRUE,UCMP,246145,,,Aenocyon,dirus,McKittrick,,,,,4,
TRUE,UCMP,246208,,,Aenocyon,dirus,McKittrick,,,,,4,
TRUE,UCMP,246223,,,Aenocyon,dirus,McKittrick,,,,,4,
TRUE,UCMP,287265,,,Aenocyon,dirus,McKittrick,,,,,4,
TRUE,UCMP,297728,,,Aenocyon,dirus,McKittrick,,,,,4,
TRUE,UCMP,297729,,,Aenocyon,dirus,McKittrick,,,,,4,
TRUE,UCMP,297730,,,Aenocyon,dirus,McKittrick,,,,,4,
TRUE,UCMP,297731,,,Aenocyon,dirus,McKittrick,,,,,4,
TRUE,UCMP,234683,,,Aenocyon,dirus,McKittrick,,,,,4,
TRUE,UCMP,234688,,Antilocapra,Antilocapra,,McKittrick,,,,,4,
TRUE,UCMP,282633,,,Antilocapra,americanus,McKittrick,,,,,2,
TRUE,UCMP,246291,,,Antilocapra,americanus,McKittrick,,,,,4,
TRUE,UCMP,149245,,,Arctodus,,McKittrick,,,,,4,
TRUE,UCMP,235013,,,Bison,,McKittrick,,,,,2,
TRUE,UCMP,234636,,,Bison,,McKittrick,,,,,4,
TRUE,UCMP,234637,,,Bison,,McKittrick,,,,,4,
TRUE,UCMP,234638,,,Bison,,McKittrick,,,,,4,
TRUE,UCMP,234822,,,Bison,,McKittrick,,,,,4,
TRUE,UCMP,234823,,,Bison,,McKittrick,,,,,4,
TRUE,UCMP,234834,,,Bison,,McKittrick,,,,,4,
TRUE,UCMP,234991,,,Bison,,McKittrick,,,,,4,
TRUE,UCMP,234997,,,Bison,,McKittrick,,,,,4,
TRUE,UCMP,235014,,,Bison,,McKittrick,,,,,4,
TRUE,UCMP,235047,,,Bison,,McKittrick,,,,,4,
TRUE,UCMP,235258,,,Bison,,McKittrick,,,,,4,
TRUE,UCMP,237051,,,Bison,,McKittrick,,,,,4,
TRUE,UCMP,237052,,,Bison,,McKittrick,,,,,4,
TRUE,UCMP,239137,,,Bison,,McKittrick,,,,,4,
TRUE,UCMP,239926,,,Bison,,McKittrick,,,,,4,
TRUE,UCMP,240383,,,Bison,,McKittrick,,,,,4,
TRUE,UCMP,240554,,,Bison,,McKittrick,,,,,4,
TRUE,UCMP,240555,,,Bison,,McKittrick,,,,,4,
TRUE,UCMP,240562,,,Bison,,McKittrick,,,,,4,
TRUE,UCMP,240638,,,Bison,,McKittrick,,,,,4,
TRUE,UCMP,240644,,,Bison,,McKittrick,,,,,4,
TRUE,UCMP,246457,,,Bison,,McKittrick,,,,,4,
TRUE,UCMP,287400,,,Bison,,McKittrick,,,,,4,
TRUE,UCMP,287403,,,Bison,,McKittrick,,,,,4,
TRUE,UCMP,153251,,Camelops,Camelops,,McKittrick,1370,left,,,1,
TRUE,UCMP,241059,,Camelops,Camelops,,McKittrick,7139,right,mt,,1,
TRUE,UCMP,241060,,Camelops,Camelops,,McKittrick,7139,left,,,1,
TRUE,UCMP,271239,,Camelops,Camelops,,McKittrick,7139,left,,,1,
TRUE,UCMP,287459,,Camelops,Camelops,,McKittrick,7139,right,femur distal,,1,
TRUE,UCMP,234640,,,Camelops,hesternus,McKittrick,,,,,4,
TRUE,UCMP,234983,,,Camelops,hesternus,McKittrick,,,,,4,
TRUE,UCMP,241163,,,Camelops,hesternus,McKittrick,,,,,4,
TRUE,UCMP,241164,,,Camelops,hesternus,McKittrick,,,,,4,
TRUE,UCMP,212877,,,Canis,latrans,McKittrick,,,,,3,
TRUE,UCMP,212880,,,Canis,latrans,McKittrick,,,,,2,
TRUE,UCMP,212881,,,Canis,latrans,McKittrick,,,,,2,
TRUE,UCMP,212883,,,Canis,latrans,McKittrick,,,,,3,
TRUE,UCMP,237899,,,Canis,latrans,McKittrick,,,,,3,
TRUE,UCMP,237901,,,Canis,latrans,McKittrick,,,,,3,
TRUE,UCMP,237902,,,Canis,latrans,McKittrick,,,,,3,
TRUE,UCMP,237907,,,Canis,latrans,McKittrick,,,,,3,
TRUE,UCMP,237910,,,Canis,latrans,McKittrick,,,,,3,
TRUE,UCMP,237911,,,Canis,latrans,McKittrick,,,,,3,
TRUE,UCMP,237912,,,Canis,latrans,McKittrick,,,,,3,
TRUE,UCMP,237914,,,Canis,latrans,McKittrick,,,,,3,
TRUE,UCMP,237915,,,Canis,latrans,McKittrick,,,,,3,
TRUE,UCMP,237917,,,Canis,latrans,McKittrick,,,,,3,
TRUE,UCMP,237919,,,Canis,latrans,McKittrick,,,,,3,
TRUE,UCMP,237920,,,Canis,latrans,McKittrick,,,,,3,
TRUE,UCMP,237924,,,Canis,latrans,McKittrick,,,,,3,
TRUE,UCMP,237925,,,Canis,latrans,McKittrick,,,,,3,
TRUE,UCMP,237927,,,Canis,latrans,McKittrick,,,,,3,
TRUE,UCMP,237928,,,Canis,latrans,McKittrick,,,,,3,
TRUE,UCMP,237930,,,Canis,latrans,McKittrick,,,,,3,
TRUE,UCMP,237931,,,Canis,latrans,McKittrick,,,,,3,
TRUE,UCMP,237932,,,Canis,latrans,McKittrick,,,,,3,
TRUE,UCMP,246139,,,Canis,latrans,McKittrick,,,,,3,
TRUE,UCMP,248812,,,Canis,lupus,McKittrick,,,,,3,
TRUE,UCMP,248816,,,Canis,lupus,McKittrick,,,,,3,
TRUE,UCMP,248821,,,Canis,lupus,McKittrick,,,,,3,
TRUE,UCMP,248827,,,Canis,lupus,McKittrick,,,,,3,
TRUE,UCMP,248852,,,Canis,lupus,McKittrick,,,,,3,
TRUE,UCMP,248855,,,Canis,latrans,McKittrick,,,,,3,
TRUE,UCMP,248856,,,Canis,latrans,McKittrick,,,,,3,
TRUE,UCMP,248858,,,Canis,lupus,McKittrick,,,,,3,
TRUE,UCMP,248871,,,Canis,latrans,McKittrick,,,,,3,
TRUE,UCMP,287288,,,Canis,latrans,McKittrick,,,,,3,
TRUE,UCMP,299848,,,Canis,latrans,McKittrick,,,,,2,
TRUE,UCMP,299849,,,Canis,latrans,McKittrick,,,,,2,
TRUE,UCMP,236969,,Equus,Equus,,McKittrick,7139,right,radius,,1,
TRUE,UCMP,237005,280016,Equus,Equus,,McKittrick,7139,right,radius,,1,
TRUE,UCMP,237006,,Equus,Equus,,McKittrick,7139,left,radius,,1,
TRUE,UCMP,237007,,Equus,Equus,,McKittrick,7139,left,radius,,1,
TRUE,UCMP,237008,,Equus,Equus,,McKittrick,7139,right,radius,,1,
TRUE,UCMP,237009,280011,Equus,Equus,,McKittrick,7139,left,radius,,1,
TRUE,UCMP,237010,280010,Equus,Equus,,McKittrick,7139,left,radius,,1,
TRUE,UCMP,237011,,Equus,Equus,,McKittrick,7139,right,radius,,1,
TRUE,UCMP,237012,,Equus,Equus,,McKittrick,7139,left,radius,,1,
TRUE,UCMP,237013,280013,Equus,Equus,,McKittrick,7139,right,radius,,1,
TRUE,UCMP,237014,280015,Equus,Equus,,McKittrick,7139,right,radius,,1,
TRUE,UCMP,237155,,Equus,Equus,,McKittrick,7139,right,radius,,1,
TRUE,UCMP,238864,,Equus,Equus,,McKittrick,7139,right,radius,,1,
TRUE,UCMP,238865,,Equus,Equus,,McKittrick,7139,right,radius,,1,
TRUE,UCMP,239019,,Equus,Equus,,McKittrick,7139,right,radius,,1,
TRUE,UCMP,239021,,Equus,Equus,,McKittrick,7139,right,radius,,1,
TRUE,UCMP,239100,,Equus,Equus,,McKittrick,7139,right,radius,,1,
TRUE,UCMP,239101,,Equus,Equus,,McKittrick,7139,right,radius,,1,
TRUE,UCMP,239102,,Equus,Equus,,McKittrick,7139,right,radius,,1,
TRUE,UCMP,239103,,Equus,Equus,,McKittrick,7139,left,radius,,1,
TRUE,UCMP,239104,,Equus,Equus,,McKittrick,7139,left,radius,,1,
TRUE,UCMP,239105,,Equus,Equus,,McKittrick,7139,left,radius,,1,
TRUE,UCMP,239106,,Equus,Equus,,McKittrick,7139,right,radius,,1,
TRUE,UCMP,241070,280014,Equus,Equus,,McKittrick,7139,left,radius,,1,
TRUE,UCMP,241072,280012,Equus,Equus,,McKittrick,7139,left,radius,,1,
TRUE,UCMP,239508,,,Equus,,McKittrick,,,,,4,
TRUE,UCMP,259515,,,Equus,occidentalis,McKittrick,,,,,4,
TRUE,UCMP,234639,,,Euceratherium,collinum,McKittrick,,,,,4,
TRUE,UCMP,234600,280004,Hemiauchenia,Hemiauchenia,,McKittrick,7139,left,metatarsal,,1,
TRUE,UCMP,234602,280006,Hemiauchenia,Hemiauchenia,,McKittrick,7139,right,metatarsal,,1,
TRUE,UCMP,234604,,Hemiauchenia,Hemiauchenia,,McKittrick,7139,right,metatarsal,,1,
TRUE,UCMP,234605,280005,Hemiauchenia,Hemiauchenia,,McKittrick,7139,left,metatarsal,,1,
TRUE,UCMP,234684,280008,Hemiauchenia,Hemiauchenia,,McKittrick,7139,left,metatarsal,,1,
TRUE,UCMP,234724,,Hemiauchenia,Hemiauchenia,,McKittrick,7139,right,metatarsal,,1,
TRUE,UCMP,234734,,Hemiauchenia,Hemiauchenia,,McKittrick,7139,right,metatarsal,,1,
TRUE,UCMP,235033,,Hemiauchenia,Hemiauchenia,,McKittrick,7139,right,metatarsal,,1,
TRUE,UCMP,235105,,Hemiauchenia,Hemiauchenia,,McKittrick,7139,left,metatarsal,,1,
TRUE,UCMP,235107,,Hemiauchenia,Hemiauchenia,,McKittrick,7139,left,metatarsal,,1,
TRUE,UCMP,235108,,Hemiauchenia,Hemiauchenia,,McKittrick,7139,left,metatarsal,,1,
TRUE,UCMP,235109,,Hemiauchenia,Hemiauchenia,,McKittrick,7139,left,metatarsal,,1,
TRUE,UCMP,235110,,Hemiauchenia,Hemiauchenia,,McKittrick,7139,left,metatarsal,,1,
TRUE,UCMP,235111,,Hemiauchenia,Hemiauchenia,,McKittrick,7139,right,metatarsal,,1,
TRUE,UCMP,235112,,Hemiauchenia,Hemiauchenia,,McKittrick,7139,left,metatarsal,,1,
TRUE,UCMP,235114,,Hemiauchenia,Hemiauchenia,,McKittrick,7139,left,metatarsal,,1,
TRUE,UCMP,235115,,Hemiauchenia,Hemiauchenia,,McKittrick,7139,right,metatarsal,,1,
TRUE,UCMP,235116,,Hemiauchenia,Hemiauchenia,,McKittrick,7139,right,metatarsal,,1,
TRUE,UCMP,235117,,Hemiauchenia,Hemiauchenia,,McKittrick,7139,right,metatarsal,,1,
TRUE,UCMP,235118,,Hemiauchenia,Hemiauchenia,,McKittrick,7139,right,metatarsal,,1,
TRUE,UCMP,235119,,Hemiauchenia,Hemiauchenia,,McKittrick,7139,right,metatarsal,,1,
TRUE,UCMP,235120,,Hemiauchenia,Hemiauchenia,,McKittrick,7139,right,metatarsal,,1,
TRUE,UCMP,235122,,Hemiauchenia,Hemiauchenia,,McKittrick,7139,right,metatarsal,,1,
TRUE,UCMP,235123,,Hemiauchenia,Hemiauchenia,,McKittrick,7139,right,metatarsal,,1,
TRUE,UCMP,239746,280007,Hemiauchenia,Hemiauchenia,,McKittrick,7139,right,metatarsal,,1,
TRUE,UCMP,239785,,Hemiauchenia,Hemiauchenia,,McKittrick,7139,right,metatarsal,,1,
TRUE,UCMP,239948,,Hemiauchenia,Hemiauchenia,,McKittrick,7139,right,metatarsal,,1,
TRUE,UCMP,239961,,Hemiauchenia,Hemiauchenia,,McKittrick,7139,right,metatarsal,,1,
TRUE,UCMP,239975,,Hemiauchenia,Hemiauchenia,,McKittrick,7139,left,metatarsal,,1,
TRUE,UCMP,239976,,Hemiauchenia,Hemiauchenia,,McKittrick,7139,right,metatarsal,,1,
TRUE,UCMP,241191,280009,Hemiauchenia,Hemiauchenia,,McKittrick,7139,left,metatarsal,,1,
TRUE,UCMP,286436,,Lepus,Lepus,,McKittrick,7139,left,femur,,1,
TRUE,UCMP,287162,,Lepus,Lepus,,McKittrick,1370,right,femur,,1,
TRUE,UCMP,287164,,Lepus,Lepus,,McKittrick,1370,right,femur,,1,
TRUE,UCMP,287165,,Lepus,Lepus,,McKittrick,1370,right,femur,,1,
TRUE,UCMP,287166,,Lepus,Lepus,,McKittrick,1370,right,femur,,1,
TRUE,UCMP,287167,,Lepus,Lepus,,McKittrick,1370,right,femur,,1,
TRUE,UCMP,287168,,Lepus,Lepus,,McKittrick,1370,right,femur,,1,
TRUE,UCMP,287170,280002,Lepus,Lepus,,McKittrick,1370,left,femur,,1,
TRUE,UCMP,287171,280000,Lepus,Lepus,,McKittrick,1370,left,femur,,1,
TRUE,UCMP,287172,,Lepus,Lepus,,McKittrick,1370,left,femur,,1,
TRUE,UCMP,287173,,Lepus,Lepus,,McKittrick,1370,right,femur,,1,
TRUE,UCMP,287174,,Lepus,Lepus,,McKittrick,1370,left,femur,,1,
TRUE,UCMP,287174,,Lepus,Lepus,,McKittrick,1370,left,femur,,1,
TRUE,UCMP,287175,280001,Lepus,Lepus,,McKittrick,1370,left,femur,,1,
TRUE,UCMP,287189,280003,Lepus,Lepus,,McKittrick,1370,left,femur,,1,
TRUE,UCMP,287190,,Lepus,Lepus,,McKittrick,1370,left,femur,,1,
TRUE,UCMP,287191,,Lepus,Lepus,,McKittrick,1370,left,femur,,1,
TRUE,UCMP,241165,,,Mammut,,McKittrick,,,,,4,
TRUE,UCMP,31035,,Odocoileus,Odocoileus,,McKittrick,,,,,3,
TRUE,UCMP,239568,,Odocoileus,Odocoileus,hemionus,McKittrick,,,,,2,
TRUE,UCMP,235222,,Paramylodon,Paramylodon,,McKittrick,,,,,3,
TRUE,UCMP,236389,,Paramylodon,Paramylodon,,McKittrick,7139,,proximal metapodial,,1,
TRUE,UCMP,236390,,Paramylodon,Paramylodon,,McKittrick,7139,,distal frag of distal phalanx,,1,
TRUE,UCMP,236398,,Paramylodon,Paramylodon,,McKittrick,7139,,tibia,,1,
TRUE,UCMP,236400,,Paramylodon,Paramylodon,,McKittrick,7139,,"distal claw, broken",,1,
TRUE,UCMP,236577,,Paramylodon,Paramylodon,,McKittrick,7139,,ossicles,,1,
TRUE,UCMP,287457,,Paramylodon,Paramylodon,,McKittrick,7139,,broken distal phalanx,,1,
TRUE,UCMP,236348,,,Paramylodon,,McKittrick,,,,,4,
TRUE,UCMP,236395,,,Paramylodon,,McKittrick,,,,,4,
TRUE,UCMP,237053,,,Paramylodon,,McKittrick,,,,,4,
TRUE,UCMP,149246,,,Smilodon,,McKittrick,,,,,4,
TRUE,UCMP,234682,,,,,McKittrick,,,,,2,
TRUE,UCMP,234975,,,,,McKittrick,,,,,2,
TRUE,UCMP,236343,,check if mammoth or sloth,,,McKittrick,7139,,femoral head,,1,
TRUE,UCMP,236964,,,,,McKittrick,,,,,2,
TRUE,UCMP,237085,,Xenarthra,,,McKittrick,,,,,2,
TRUE,UCMP,241166,,Proboscidea,,,McKittrick,7139,check,distal fibula,,1,
TRUE,UCMP,235113,,Camelidae,,,McKittrick,,,,,4,
TRUE,UCMP,236337,,Camelidae,,,McKittrick,,,,,4,
TRUE,UCMP,236338,,Camelidae,,,McKittrick,,,,,4,
TRUE,UCMP,237175,,Mammalia,,,McKittrick,,,,,4,
TRUE,UCMP,239775,,Artiodactyla,,,McKittrick,,,,,4,
TRUE,UCMP,241157,,Mammalia,,,McKittrick,,,,,4,
TRUE,UCMP,241158,,Mammalia,,,McKittrick,,,,,4,
TRUE,UCMP,241159,,Mammalia,,,McKittrick,,,,,4,
TRUE,UCMP,246097,,Mylodontidae,,,McKittrick,,,,,4,
TRUE,UCMP,259686,,Proboscidea,,,McKittrick,,,,,4,
TRUE,UCMP,259698,,Mammalia,,,McKittrick,,,,,4,
TRUE,UCMP,259703,,Mammalia,,,McKittrick,,,,,4,
TRUE,UCMP,233923,,,Canis,latrans,McKittrick,,,canine,,5,
TRUE,UCMP,233952,,,Canis,latrans,McKittrick,,,canine,,5,
TRUE,UCMP,233971,,,Aenocyon,dirus,McKittrick,,,canine,,5,
TRUE,UCMP,233999,,,Canis,latrans,McKittrick,,,canine,,5,
TRUE,UCMP,234502,,,Canis,latrans,McKittrick,,,canine,,5,
TRUE,UCMP,234503,,,Canis,latrans,McKittrick,,,canine,,5,
TRUE,UCMP,234504,,,Canis,latrans,McKittrick,,,canine,,5,
TRUE,UCMP,237977,,,Aenocyon,dirus,McKittrick,,,canine,,5,
TRUE,UCMP,238700,,,Aenocyon,dirus,McKittrick,,,canine,,5,
TRUE,UCMP,239155,,,Aenocyon,dirus,McKittrick,,,canine,,5,
TRUE,UCMP,246020,,,Aenocyon,dirus,McKittrick,,,canine,,5,
TRUE,UCMP,246076,,,Aenocyon,dirus,McKittrick,,,canine,,5,
TRUE,UCMP,246523,,,Aenocyon,dirus,McKittrick,,,canine,,5,
TRUE,UCMP,246644,,,Aenocyon,dirus,McKittrick,,,canine,,5,
TRUE,UCMP,246721,,,Aenocyon,dirus,McKittrick,,,canine,,5,
TRUE,UCMP,246828,,,Canis,latrans,McKittrick,,,canine,,5,
TRUE,UCMP,246838,,,Canis,latrans,McKittrick,,,canine,,5,
TRUE,UCMP,246839,,,Canis,latrans,McKittrick,,,canine,,5,
TRUE,UCMP,248003,,,Canis,latrans,McKittrick,,,canine,,5,