catalog_number,museum,class,ordr,family,genus,species,name,element,remarks,field_num,loc_ID_num
153262,UCMP,Mammalia,Artiodactyla,Antilocapridae,Antilocapra,,,left dentary frag,,,-1370
153263,UCMP,Mammalia,Artiodactyla,Antilocapridae,Antilocapra,,,right dentary frag,,,-1370
153264,UCMP,Mammalia,Artiodactyla,Antilocapridae,Antilocapra,,,right dentary frag,,,-1370
235262,UCMP,Mammalia,Carnivora,Mustelidae,Taxidea,,,left dentary w p4-m1 and assoc. partial skeleton,almost certainly partial skeleton noted by Schultz 1938 as being prepared at UCMP,Loc 5 Sec 11,-7139
235263,UCMP,Mammalia,Carnivora,Mustelidae,Taxidea,,,skull and lower jaws,,Loc 15 cut No 249 skull,-7139
235606,UCMP,Aves,Falconiformes,,,,,Coracoid,,Loc 1 Lot 6,-1370
236325,UCMP,Mammalia,Artiodactyla,Camelidae,,,,Humerus frag,,,-7139
236363,UCMP,Mammalia,Artiodactyla,Camelidae,,,,intermediate phalanx,,Loc 5 Lot 119,-7139
240027,UCMP,Mammalia,Artiodactyla,Bovidae,Bison,,,Humerus,,,-7139
241629,UCMP,Aves,Accipitriformes,Accipitridae,Aquila,chrysaetos,,Femur frag,,Loc 5 No 146,-7139
241630,UCMP,Aves,Accipitriformes,Accipitridae,Aquila,chrysaetos,,Femur frag,,Loc 1 Lot 14,-7139
241645,UCMP,Aves,Accipitriformes,Accipitridae,Aquila,chrysaetos,,Femur frag,,Loc 5 Sec 13,-7139
241646,UCMP,Aves,Accipitriformes,Accipitridae,Aquila,chrysaetos,,Femur frag,,Loc 5 Sec 12,-7139
241663,UCMP,Aves,Accipitriformes,Accipitridae,Aquila,chrysaetos,,Femur frag,,Loc 4 Lot 84,-7139
242538,UCMP,Mammalia,Lagomorpha,Leporidae,,,,Juvenile femur frag,,,-1370
242539,UCMP,Mammalia,Lagomorpha,Leporidae,Lepus,,,Juvenile humerus,,,-1370
242564,UCMP,Aves,,,,,,Femur frag,,,-1370
242755,UCMP,Aves,,,,,,Femur frag,,,-1370
246025,UCMP,Mammalia,Carnivora,Felidae,Smilodon,,,"Ulna, left",,,-7139
246290,UCMP,Mammalia,Carnivora,Felidae,Panthera,atrox,,"Femur, left, proximal end",,,-7139
246502,UCMP,Mammalia,Carnivora,Felidae,Panthera,atrox,,"Metatarsal II, left",,No 5 - 210,-7139
246946,UCMP,Mammalia,Carnivora,Felidae,Panthera,atrox,,"Radius, right, proximal end",,,-1370
246950,UCMP,Mammalia,Carnivora,Felidae,Panthera,atrox,,"Metacarpal III, left",,,-1370
246955,UCMP,Mammalia,Carnivora,Felidae,Panthera,atrox,,"Metatarsal IV, right",,,-1370
263474,UCMP,Aves,,,,,,Bone Frag.,,Loc 1 Lot 6,-1370
264453,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,,,Humerus,,F4-3,-4096
274850,UCMP,Aves,Ciconiiformes,Ciconiidae,Jabiru,mycteria,,Ulna frag,,F2-4 ft,-4096
286905,UCMP,Aves,Falconiformes,Accipitridae,Aquila,chrysaetos,,left tarsometatarsus,,G-1-6 ft 5/28/21,-4096
296908,UCMP,Mammalia,Artiodactyla,Bovidae,Bison,,,proximal phalanx,,,-7139
296909,UCMP,Mammalia,Artiodactyla,Bovidae,Bison,,,intermediate phalanx,,,-7139
297200,UCMP,Mammalia,Carnivora,Felidae,Smilodon,fatalis,Smilodon fatalis,juvenile right dentary,,E1 5 ft 5/22/21,-7139
297201,UCMP,Mammalia,Carnivora,Canidae,Canis,latrans,Canis latrans,left maxilla w P4-M1,,E1 5 ft 5/22/21,-7139
297694,UCMP,Mammalia,Cqrnivora,Felidae,Panthera,atrox,Panthera atrox,metapodial,,,-1370
297695,UCMP,Mammalia,Cqrnivora,Felidae,Panthera,atrox,Panthera atrox,metapodial,,,-1370
297699,UCMP,Mammalia,Perissodactyla,Equidae,Equus,,,left dentary w m2-m3,,E1 4-3/4 ft,-4096
297700,UCMP,Mammalia,Artiodactyla,Bovidae,Bison,,,right dentary w m1-m3,,,-7139
297770,UCMP,Aves,Accipitriformes,Accipitridae,Aquila,chrysaetos,Aquila chrysaetos,proximal right tarsometatarsus,"part of ""Fauna No. 2 Purchased""",Loc 5 Sec 12,-7139
297771,UCMP,Aves,Accipitriformes,Accipitridae,Aquila,chrysaetos,Aquila chrysaetos,proximal right tarsometatarsus,"part of ""Fauna No. 2 Purchased""",Loc 5 Lot 146,-7139
297772,UCMP,Aves,Accipitriformes,Accipitridae,Aquila,chrysaetos,Aquila chrysaetos,proximal right tarsometatarsus,"part of ""Fauna No. 2 Purchased""",Loc 5 Sec 225,-7139
297773,UCMP,Aves,Accipitriformes,Accipitridae,Aquila,chrysaetos,Aquila chrysaetos,proximal right tarsometatarsus,"part of ""Fauna No. 2 Purchased""",Loc 5 Sec 212,-7139
297774,UCMP,Aves,Accipitriformes,Accipitridae,Aquila,chrysaetos,Aquila chrysaetos,proximal right tarsometatarsus,"part of ""Fauna No. 2 Purchased""",Loc 4 Lot 42,-7139
297775,UCMP,Aves,Accipitriformes,Accipitridae,Aquila,chrysaetos,Aquila chrysaetos,proximal left tarsometatarsus,"part of ""Fauna No. 2 Purchased""",Loc 1 Lot 79,-7139
297776,UCMP,Aves,Accipitriformes,Accipitridae,Aquila,chrysaetos,Aquila chrysaetos,right distal tarsometatarsus,"part of ""Fauna No. 2 Purchased""",McK5,-7139
297777,UCMP,Aves,Accipitriformes,Accipitridae,Aquila,chrysaetos,Aquila chrysaetos,right tarsometatarsus,"part of ""Fauna No. 2 Purchased""",McK5,-7139
297778,UCMP,Aves,Accipitriformes,Accipitridae,Aquila,chrysaetos,Aquila chrysaetos,right tarsometatarsus,"part of ""Fauna No. 2 Purchased""",Loc 5 Sec 226,-7139
297779,UCMP,Aves,Accipitriformes,Accipitridae,Aquila,chrysaetos,Aquila chrysaetos,right tarsometatarsus,"part of ""Fauna No. 2 Purchased""",Loc 5 Sec 212,-7139
297780,UCMP,Aves,Accipitriformes,Accipitridae,Aquila,chrysaetos,Aquila chrysaetos,left tarsometatarsus,"part of ""Fauna No. 2 Purchased""",Loc 5 sec 12 Lot 440,-7139
297782,UCMP,Aves,Accipitriformes,Accipitridae,Aquila,chrysaetos,Aquila chrysaetos,left tarsometatarsus,"part of ""Fauna No. 2 Purchased""",Loc 5 Lot 101,-7139
297783,UCMP,Aves,Accipitriformes,Accipitridae,Aquila,chrysaetos,Aquila chrysaetos,left tarsometatarsus,"part of ""Fauna No. 2 Purchased""",Loc 5 Sec 212,-7139
297784,UCMP,Aves,Accipitriformes,Accipitridae,Aquila,chrysaetos,Aquila chrysaetos,left tarsometatarsus,"part of ""Fauna No. 2 Purchased""",Loc 5 Sec 218,-7139
297785,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,left proximal carpometacarpus,"part of ""Fauna No. 2 Purchased""",Loc 1 Lot 14,-7139
297786,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,left distal carpometacarpus,"part of ""Fauna No. 2 Purchased""",Loc 1 Lot 15,-7139
297787,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,proximal coracoid,"part of ""Fauna No. 2 Purchased""",Loc 1? Box 4,-7139
297788,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,left distal tibiotarsus,"part of ""Fauna No. 2 Purchased""",Loc 1? Box 4,-7139
297789,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,left distal tibiotarsus,"part of ""Fauna No. 2 Purchased""",Loc 1? Box 4,-7139
297790,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,left distal tibiotarsus,"part of ""Fauna No. 2 Purchased""",Loc 1 Lot 7,-7139
297791,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,right distal tibiotarsus,"part of ""Fauna No. 2 Purchased""",Loc 1 Lot 6,-7139
297792,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,proximal tibiotarsus,"part of ""Fauna No. 2 Purchased""",Loc 1? Lot 4,-7139
297793,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,proximal tibiotarsus,"part of ""Fauna No. 2 Purchased""",Loc 1? Lot 4,-7139
297794,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,proximal tibiotarsus,"part of ""Fauna No. 2 Purchased""",Loc 1 Lot 2,-7139
297795,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,distal tarsometatarsus,"part of ""Fauna No. 2 Purchased""",Loc 1 Lot 11,-7139
297796,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,proximal tarsometatarsus,"part of ""Fauna No. 2 Purchased""",Loc 1 Lot 11,-7139
297797,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,proximal tarsometatarsus,"part of ""Fauna No. 2 Purchased""",Loc 1 Lot 11,-7139
297798,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,proximal tarsometatarsus,"part of ""Fauna No. 2 Purchased""",Loc 1 Lot 15,-7139
297799,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,proximal tarsometatarsus,"part of ""Fauna No. 2 Purchased""",Loc 1? Box 4,-7139
297812,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,distal tarsometatarsus,"part of ""Fauna No. 2 Purchased""",Loc 5 Sec 11,-7139
297813,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,distal tarsometatarsus,"part of ""Fauna No. 2 Purchased""",Loc 5 Sec 13,-7139
297814,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,proximal tarsometatarsus,"part of ""Fauna No. 2 Purchased""",Loc 5 Lot 150,-7139
297815,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,distal tibiotarsus,"part of ""Fauna No. 2 Purchased""",Loc 5 Lot 150,-7139
297816,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,distal tibiotarsus,"part of ""Fauna No. 2 Purchased""",Loc 5 Lot 150,-7139
297817,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,proximal carpometacarpus,"part of ""Fauna No. 2 Purchased""",Loc 5 Sec 13,-7139
297818,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,coracoid fragment,"part of ""Fauna No. 2 Purchased""",Loc 5 Sec 13,-7139
297819,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,coracoid fragment,"part of ""Fauna No. 2 Purchased""",Loc 5 Sec 13,-7139
297820,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,coracoid fragment,"part of ""Fauna No. 2 Purchased""",Loc 5 Sec 13,-7139
297821,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,coracoid fragment,"part of ""Fauna No. 2 Purchased""",Loc 5 Sec 12,-7139
297822,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,coracoid fragment,"part of ""Fauna No. 2 Purchased""",Loc 5 Sec 11,-7139
297823,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,distal ulna,"part of ""Fauna No. 2 Purchased""",Loc 5 Sec 13,-7139
297824,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,distal ulna,"part of ""Fauna No. 2 Purchased""",Loc 5 Sec 13,-7139
297825,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,distal ulna,"part of ""Fauna No. 2 Purchased""",Loc 5 Lot 181,-7139
297833,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,proximal carpometacarpus,"part of ""Fauna No. 2 Purchased""",Loc 4 Lot 65,-7139
297834,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,proximal carpometacarpus,"part of ""Fauna No. 2 Purchased""",Loc 4 Lot 77,-7139
297835,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,proximal carpometacarpus,"part of ""Fauna No. 2 Purchased""",Loc 4 Lot 82,-7139
297836,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,proximal tarsometatarsus,"part of ""Fauna No. 2 Purchased""",Loc 4 Lot 82,-7139
297837,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,distal tarsometatarsus,"part of ""Fauna No. 2 Purchased""",Loc 4 Lot 78,-7139
297838,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,distal tarsometatarsus,"part of ""Fauna No. 2 Purchased""",McK 1923,-7139
297839,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,coracoid fragment,"part of ""Fauna No. 2 Purchased""",Loc 4 Lot 29,-7139
297840,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,coracoid fragment,"part of ""Fauna No. 2 Purchased""",Loc 4 Lot 81,-7139
297841,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,scapula,"part of ""Fauna No. 2 Purchased""",Loc 4 Lot 77,-7139
297842,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,scapula frag,"part of ""Fauna No. 2 Purchased""",Loc 4 Lot 84,-7139
297843,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,scapula frag,"part of ""Fauna No. 2 Purchased""",Lot 4 Lot 65,-7139
297844,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,phalanx proximalis digiti majoris,"part of ""Fauna No. 2 Purchased""",Lot 4 Lot 65,-7139
297845,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,phalanx proximalis digiti majoris,"part of ""Fauna No. 2 Purchased""",Lot 4 Lot 65,-7139
297846,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,phalanx proximalis digiti majoris,"part of ""Fauna No. 2 Purchased""",Lot 4 Lot 87,-7139
297847,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,phalanx proximalis digiti majoris,"part of ""Fauna No. 2 Purchased""",Lot 4 Lot 78,-7139
297848,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,coracoid,"part of ""Fauna No. 2 Purchased""",Lot 4 Lot 78,-7139
297849,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,proximal tarsometatarsus,"part of ""Fauna No. 2 Purchased""",Mck 1923,-7139
297850,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,proximal tarsometatarsus,"part of ""Fauna No. 2 Purchased""",Mck,-7139
297851,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,distal tarsometatarsus,"part of ""Fauna No. 2 Purchased""",Mck,-7139
297852,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,distal tibiotarsus,"part of ""Fauna No. 2 Purchased""",Mck,-7139
297853,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,distal tibiotarsus,"part of ""Fauna No. 2 Purchased""",,-7139
297854,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,carpometacarpus fragment,"part of ""Fauna No. 2 Purchased""",,-7139