file_name,museum,catalog_number,UCIAMS_number,locality,taxon,genus,species,collagen_present,weathering_score,WAMPI,PCI,LPI,WAMPI_classification,data_type,publication
UCMP_148855,UCMP,148855,NA,Rancho La Brea,Teratornis merriami,Teratornis,merriami,1,0,0.8118702866770796,2.960274385313596,0.6280701122135024,1,training,NA
UCMP_148856,UCMP,148856,NA,Rancho La Brea,Teratornis merriami,Teratornis,merriami,1,0,0.8438922552577273,3.125048093959931,0.958942882754116,1,training,NA
UCMP_148859,UCMP,148859,NA,Rancho La Brea,Teratornis merriami,Teratornis,merriami,1,0,0.9098384787188658,3.036286458409283,0.8870136237772892,1,training,NA
UCMP_148860,UCMP,148860,NA,Rancho La Brea,Teratornis merriami,Teratornis,merriami,1,1,0.6976677256821526,3.282942131019693,0.6600227906322357,1,training,NA
UCMP_148873,UCMP,148873,NA,Rancho La Brea,Teratornis merriami,Teratornis,merriami,1,1,0.8559926009415418,2.984350872899268,0.8948598163098123,1,training,NA
UCMP_148874,UCMP,148874,NA,Rancho La Brea,Teratornis merriami,Teratornis,merriami,1,1,0.8148105403175423,3.043660582242377,0.5946586884705866,1,training,NA
UCMP_148875,UCMP,148875,NA,Rancho La Brea,Gymnogyps californianus,Gymnogyps,californianus,1,0,0.8084482012720882,2.915963907079056,0.4823378670685918,1,training,NA
UCMP_148876,UCMP,148876,NA,Rancho La Brea,Gymnogyps californianus,Gymnogyps,californianus,1,1,1.243701196414129,2.944222184168625,1.14826517494749,1,training,NA
UCMP_148877,UCMP,148877,NA,Rancho La Brea,Gymnogyps californianus,Gymnogyps,californianus,1,0,0.6351547768031499,3.011585441030781,0.5741386320834597,1,training,NA
UCMP_148878,UCMP,148878,NA,Rancho La Brea,Gymnogyps californianus,Gymnogyps,californianus,1,0,0.7667376401732132,2.9675181200792196,0.9069725106322354,1,training,NA
UCMP_148879,UCMP,148879,NA,Rancho La Brea,Gymnogyps californianus,Gymnogyps,californianus,1,1,0.44088123957577513,3.467031813107105,0.5319336659130783,1,training,NA
UCMP_148880,UCMP,148880,NA,Rancho La Brea,Gymnogyps californianus,Gymnogyps,californianus,1,0,0.983685553156767,2.8797533818006418,1.7894721544967511,1,training,NA
UCMP_148881,UCMP,148881,NA,Rancho La Brea,Gymnogyps californianus,Gymnogyps,californianus,1,0,0.8063242303850982,2.798863860343856,0.5670996115807974,1,training,NA
UCMP_148884,UCMP,148884,NA,Rancho La Brea,Gymnogyps californianus,Gymnogyps,californianus,1,0,0.8234683640556241,3.058736520896125,1.071748550117739,1,training,NA
UCMP_148885,UCMP,148885,NA,Rancho La Brea,Gymnogyps californianus,Gymnogyps,californianus,1,0,0.8407428645477312,3.0013844056670105,0.9058572818274286,1,training,NA
UCMP_149255,UCMP,149255,NA,McKittrick,Teratornis merriami,Teratornis,merriami,1,2,0.6960613320063787,2.9830075738490125,1.6380420528684836,1,training,[@fox-dobbs2006]
UCMP_149256,UCMP,149256,NA,McKittrick,Teratornis merriami,Teratornis,merriami,1,2,1.1742813615688967,3.0896613361181378,2.97239200890711,1,training,[@fox-dobbs2006]
UCMP_149257,UCMP,149257,NA,McKittrick,Teratornis merriami,Teratornis,merriami,1,2,1.1121037221775012,3.1532141028130183,3.410590629565663,1,training,[@fox-dobbs2006]
UCMP_153246,UCMP,153246,NA,McKittrick,Equus conversidens,Equus,conversidens,0,1,0.2372305515298608,3.340762416438642,0.7382887286637525,0,training,NA
UCMP_153247,UCMP,153247,NA,McKittrick,Equus conversidens,Equus,conversidens,0,1,0.4473015873099841,3.0808337086006885,1.05486851366193,1,training,NA
UCMP_153250,UCMP,153250,NA,McKittrick,Equus conversidens,Equus,conversidens,0,2,0.20733176339980272,3.411393278559844,0.753712565262332,0,training,NA
UCMP_153252,UCMP,153252,NA,McKittrick,Bison,Bison,NA,0,3,0.21929196352170433,3.0384991744139915,0.8295601166409878,0,training,NA
UCMP_153253,UCMP,153253,NA,McKittrick,Bison,Bison,NA,0,2,0.37343705111427833,3.1688914094727174,0.9561087105018112,0,training,NA
UCMP_153254,UCMP,153254,NA,McKittrick,Bison,Bison,NA,0,1,0.20933034250560983,3.44450441100777,0.4365266890074492,0,training,NA
UCMP_153256,UCMP,153256,NA,McKittrick,Bison,Bison,NA,0,2,0.2758883332882965,3.390625660956888,0.8731595022509614,0,training,NA
UCMP_154372,UCMP,154372,219233,McKittrick,Gopherus,Gopherus,NA,1,0,0.8059502945788389,2.9984737665855574,1.9540075768172969,1,training,NA
UCMP_154411,UCMP,154411,219234,McKittrick,Gopherus,Gopherus,NA,1,0,0.6709049893717774,2.8751404518213075,1.7570004762756743,1,training,NA
UCMP_158263,UCMP,158263,264043,Rancho La Brea,Camelops,Camelops,NA,1,0,0.9993993601272756,3.0209123894656207,1.337395600532294,1,training,NA
UCMP_158271,UCMP,158271,264044,Rancho La Brea,Camelops,Camelops,NA,1,1,0.994348084360219,3.294407418848911,1.5629673395960613,1,training,NA
UCMP_158276,UCMP,158276,268355,Rancho La Brea,Camelops,Camelops,NA,1,0,1.078580031459069,2.7919535003366565,2.664340201239561,1,training,NA
UCMP_158277,UCMP,158277,264045,Rancho La Brea,Camelops,Camelops,NA,1,1,0.973501415911212,3.0910194227491115,1.7108418418805778,1,training,NA
UCMP_158279,UCMP,158279,264046,Rancho La Brea,Camelops,Camelops,NA,1,1,0.9425460069728576,3.051374736366887,1.186660725655619,1,training,NA
UCMP_158281,UCMP,158281,NA,Rancho La Brea,Camelops,Camelops,NA,0,0,0.3657464525193944,2.823950852099063,0.950149401402809,0,training,NA
UCMP_259499,UCMP,259499,220366,Rancho La Brea,Smilodon,Smilodon,NA,1,2,0.8674928011808505,3.1094925639071596,2.1401455539087157,1,training,NA
UCMP_259501,UCMP,259501,220368,Rancho La Brea,Smilodon,Smilodon,NA,1,2,0.8332684639098383,3.125667156154584,0.8640801669803269,1,training,NA
UCMP_259507,UCMP,259507,220369,Rancho La Brea,Canis,Canis,latrans,1,0,0.6022494463952118,3.1202193761510917,0.8572386023056228,1,training,NA
UCMP_259508,UCMP,259508,220370,Rancho La Brea,Canis,Canis,latrans,1,0,0.8161407526914165,2.824022609255882,0.8890646468490582,1,training,NA
UCMP_259509,UCMP,259509,220371,Rancho La Brea,Canis,Canis,latrans,1,0,0.9435115985859288,2.881417821931462,1.348357189940174,1,training,NA
UCMP_259516,UCMP,259516,220373,Rancho La Brea,Equus,Equus,NA,1,2,0.7485903464898067,3.072612036314123,0.8265351697459039,1,training,NA
UCMP_259517,UCMP,259517,NA,Rancho La Brea,Equus,Equus,NA,0,2,0.275482241779711,3.447303009716422,1.049101451275568,0,training,NA
UCMP_27118,UCMP,27118,NA,McKittrick,Euceratherium,Euceratherium,NA,0,3,0.47541337076566376,3.2829759977568496,1.359568429058849,1,training,NA
UCMP_271213,UCMP,271213,264797,Rancho La Brea,Aenocyon,Aenocyon,dirus,1,0,0.7343845615895696,3.099320139021939,0.7083098038594035,1,training,NA
UCMP_271214,UCMP,271214,264798,Rancho La Brea,Aenocyon,Aenocyon,dirus,1,0,0.7913808192194866,2.944935164334949,0.6005511076606799,1,training,NA
UCMP_271215,UCMP,271215,264799,Rancho La Brea,Aenocyon,Aenocyon,dirus,1,0,1.0484108390357405,3.064774003400543,1.1790724250143645,1,training,NA
UCMP_271216,UCMP,271216,264800,Rancho La Brea,Aenocyon,Aenocyon,dirus,1,0,1.0013876098210877,2.9852395683487933,1.3710346006260945,1,training,NA
UCMP_271217,UCMP,271217,264801,Rancho La Brea,Aenocyon,Aenocyon,dirus,1,0,0.9301586932933104,3.1079795350380093,1.1563434569395346,1,training,NA
UCMP_271219,UCMP,271219,264802,Rancho La Brea,Aenocyon,Aenocyon,dirus,1,0,0.9620507237095192,3.0322270268320515,1.1213251839850225,1,training,NA
UCMP_271220,UCMP,271220,265002,Rancho La Brea,Aenocyon,Aenocyon,dirus,1,0,0.9478720249697142,3.24603707962085,1.0849464665575186,1,training,NA
UCMP_271221,UCMP,271221,265003,Rancho La Brea,Aenocyon,Aenocyon,dirus,1,0,0.8503991554544181,3.172048310053986,1.0565419203107749,1,training,NA
UCMP_271222,UCMP,271222,264807,Rancho La Brea,Aenocyon,Aenocyon,dirus,1,0,0.7560948229855905,2.9282746066058736,0.5833772442634694,1,training,NA
UCMP_271223,UCMP,271223,265004,Rancho La Brea,Aenocyon,Aenocyon,dirus,1,0,0.7864959813123658,3.1352372446895695,1.0253869934301694,1,training,NA
UCMP_271224,UCMP,271224,264809,Rancho La Brea,Aenocyon,Aenocyon,dirus,1,0,0.8181986526090951,2.858603155286058,0.5702630793429097,1,training,NA
UCMP_271225,UCMP,271225,264810,Rancho La Brea,Camelops,Camelops,NA,1,1,0.3852709326846896,3.376075215074845,0.906258552077299,0,training,NA
UCMP_271226,UCMP,271226,265005,Rancho La Brea,Camelops,Camelops,NA,1,1,0.5806895823440558,3.4144914816389886,0.473205293268697,1,training,NA
UCMP_271227,UCMP,271227,264812,Rancho La Brea,Camelops,Camelops,NA,1,3,0.31859084189494685,4.1442614236917015,0.8185150608756468,0,training,NA
UCMP_271228,UCMP,271228,NA,Rancho La Brea,Camelops,Camelops,NA,0,2,0.40249733373841434,3.7665719874252783,0.3287583477748773,0,training,NA
UCMP_271229,UCMP,271229,NA,Rancho La Brea,Camelops,Camelops,NA,0,3,0.32658712258211214,3.2827435993754155,0.5170397440481622,0,training,NA
UCMP_271230,UCMP,271230,265006,Rancho La Brea,Camelops,Camelops,NA,1,3,0.7134954035504786,3.294532507052417,0.6197910900714767,1,training,NA
UCMP_271231,UCMP,271231,264816,Rancho La Brea,Camelops,Camelops,NA,1,0,0.6970004401768706,2.9685448403287245,0.7065252162294468,1,training,NA
UCMP_271232,UCMP,271232,264817,Rancho La Brea,Camelops,Camelops,NA,1,1,0.46862339127057295,3.420459219482008,1.3529638265808754,1,training,NA
UCMP_271234,UCMP,271234,NA,Rancho La Brea,Camelops,Camelops,NA,0,2,0.2843460028652367,4.192109108374094,0.5396056359057814,0,training,NA
UCMP_271240,UCMP,271240,NA,McKittrick,Camelops,Camelops,NA,0,0,0.2929086723953884,3.28446637436007,1.0460038591786698,0,training,NA
UCMP_271241,UCMP,271241,NA,McKittrick,Bison,Bison,NA,0,3,0.3348785241570641,3.255274991771348,0.9550728133222453,0,training,NA
UCMP_271242,UCMP,271242,261772,McKittrick,Euceratherium,Euceratherium,NA,1,2,0.5112705201088609,3.152936123665658,0.771233969759093,1,training,NA
UCMP_271243,UCMP,271243,NA,McKittrick,Euceratherium,Euceratherium,NA,0,2,0.2937424895003797,3.524912365708943,0.8190494555824849,0,training,NA
UCMP_271244,UCMP,271244,261773,McKittrick,Artodactyla,NA,NA,1,4,0.9822348384177132,2.6399656797622795,2.035141686722246,1,training,NA
UCMP_271245,UCMP,271245,NA,McKittrick,Antilocapridae,NA,NA,0,1,0.2668267165206022,3.18115614941187,1.0776191611420387,0,training,NA
UCMP_271246,UCMP,271246,NA,McKittrick,Odocoileus,Odocoileus,NA,0,1,0.32278203501073416,3.1424025842347074,0.8469004234235036,0,training,NA
UCMP_271247,UCMP,271247,NA,McKittrick,Odocoileus,Odocoileus,NA,0,1,0.3009843139095,3.1064438210244596,0.7652301301637114,0,training,NA
UCMP_33120,UCMP,33120,NA,McKittrick,Mammut,Mammut,NA,0,4,0.2848331534733487,3.300709564372029,1.106816447839464,0,training,NA
