file_name,WAMPI,PCI,LPI,catalog_number,museum,class,ordr,family,genus,species,name,element,remarks,field_num,loc_ID_num
UCMP_153248.0,0.3247114764049171,3.1817081594700034,1.1886598288878283,153248,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_153262.0,0.5196185838169799,3.1976549199607387,1.2042507170889127,153262,UCMP,Mammalia,Artiodactyla,Antilocapridae,Antilocapra,NA,NA,left dentary frag,NA,NA,-1370
UCMP_153263.0,0.5229934074414465,3.0990368458662254,1.0274973755777406,153263,UCMP,Mammalia,Artiodactyla,Antilocapridae,Antilocapra,NA,NA,right dentary frag,NA,NA,-1370
UCMP_153264.0,0.31779296715529826,3.0538948135886552,1.4628925429671078,153264,UCMP,Mammalia,Artiodactyla,Antilocapridae,Antilocapra,NA,NA,right dentary frag,NA,NA,-1370
UCMP_194938.0,0.6991079609626502,3.02575378155238,1.4699240038267725,194938,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_234070.0,0.4514294277886857,3.220280891388145,0.9682095738171242,234070,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_234071.0,0.36654968551347844,3.1318747793357864,1.435667091823811,234071,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_234072.0,0.3382639597275927,3.28104462045617,1.1049431481377332,234072,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_234073.0,0.3328546637460339,3.1129059261626306,1.0835500169609167,234073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_234121.0,0.5811769789713064,3.1625588662843054,1.7654590784949642,234121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_234686.0,0.8641991305214052,3.0460515357421194,1.9249320861358006,234686,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_234733.0,0.28258938617365525,3.2389082191424814,0.8630330597773647,234733,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_234775.0,0.3354566668760731,3.1175413015258977,2.029663428053161,234775,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_234828.0,0.27334613711137923,3.1918668461751243,1.0378725340434893,234828,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_235029.0,0.6249492254960121,3.1446013138214663,1.7199024147116506,235029,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_235187.0,0.5526605572074847,2.6761022044286924,0.7874050822016684,235187,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_235204.0,0.7697132132141884,3.144059879306325,1.4549263701428983,235204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_235213.0,0.38054779592632554,3.2254760007620757,1.0968402991905108,235213,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_235262.0,0.37004532578808247,3.100658697564582,1.4445046004324185,235262,UCMP,Mammalia,Carnivora,Mustelidae,Taxidea,NA,NA,left dentary w p4-m1 and assoc. partial skeleton,almost certainly partial skeleton noted by Schultz 1938 as being prepared at UCMP,Loc 5 Sec 11,-7139
UCMP_235263.0,0.3059442098355489,3.109086433674602,1.1117915950169996,235263,UCMP,Mammalia,Carnivora,Mustelidae,Taxidea,NA,NA,skull and lower jaws,NA,Loc 15 cut No 249 skull,-7139
UCMP_235321.0,0.6343076337979636,3.0981831330627854,1.3452107859354292,235321,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_235322.0,0.5437877863513233,2.9150698808011355,1.1407787513320113,235322,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_235348.0,0.3585244727898382,3.28108693149023,0.7123015391983014,235348,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_235606.0,0.4970517936641521,3.1875740795990093,1.2878479862449,235606,UCMP,Aves,Falconiformes,NA,NA,NA,NA,Coracoid,NA,Loc 1 Lot 6,-1370
UCMP_236094.0,0.6947305408732831,3.2344476096110797,1.5730882357023883,236094,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_236095.0,0.5971077228665748,3.2384205214684245,1.2927666470497963,236095,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_236325.0,0.3343880945113021,3.16231932447292,0.7582540912073973,236325,UCMP,Mammalia,Artiodactyla,Camelidae,NA,NA,NA,Humerus frag,NA,NA,-7139
UCMP_236363.0,0.7512162069537227,2.9920042361223826,1.3248683326768271,236363,UCMP,Mammalia,Artiodactyla,Camelidae,NA,NA,NA,intermediate phalanx,NA,Loc 5 Lot 119,-7139
UCMP_236968.0,0.6519986599327403,2.9597084575542323,1.4435320963213123,236968,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_236970.0,0.38733565265974845,3.191976585543079,0.8893781616926502,236970,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_237050.0,0.7263604013685167,3.1775796994990344,1.0590022227392029,237050,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_237562.0,0.30390115687066055,3.3346905224789554,1.5600125891844008,237562,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_237563.0,0.38502370494358684,3.100990749634923,0.9853224883387034,237563,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_237893.0,0.34509214456259973,3.2706507577338506,0.887290651770678,237893,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_237894.0,0.8210685995019928,3.1310157616080767,0.9470115339249237,237894,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_237896.0,0.3142811001980846,3.1803669924048457,0.8924296088658901,237896,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_237897.0,0.27145296156207777,3.262813137969123,0.6252428130566354,237897,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_238569.0,0.3271637432381794,3.2096824960519648,0.7286007349980158,238569,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_238929.0,0.45363870155487035,3.138361675655545,0.9903701045577381,238929,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_238993.0,0.47874109296860445,3.110376578057077,1.1908641302980119,238993,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_239095.0,0.3886332547792619,3.0361361880162963,1.0468567436195542,239095,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_239109.0,0.3980322144054238,3.110271334769608,0.9262925698914553,239109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_239126.0,0.40143557217374415,2.8355840508711476,1.3038758519297207,239126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_239128.0,0.31120624091447435,3.153919689167001,1.0303528214387712,239128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_239129.0,0.3554890416011742,3.2054926751602344,1.1312300128868618,239129,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_239180.0,0.5390013256598472,3.0598728631829295,1.1549786876381627,239180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_239801.0,0.40928955832477715,3.0424164579199857,0.6853247537503874,239801,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_240025.0,0.39983219476977516,3.0082526644782117,1.870415329847719,240025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_240027.0,0.26165102728183687,3.1301134349695143,1.085435347290875,240027,UCMP,Mammalia,Artiodactyla,Bovidae,Bison,NA,NA,Humerus,NA,NA,-7139
UCMP_240130.0,0.3610950134545171,3.049688835086323,1.2178650472027577,240130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_240513.0,0.3919529496701432,3.0765119091952093,2.3462064089572454,240513,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_240556.0,0.36902894532051866,3.2894283408717313,1.1856955274047987,240556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_240639.0,0.5548794004047063,3.040141370099039,1.7930106278772755,240639,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_240678.0,0.25340659319982534,3.256125847242847,1.0775299765200652,240678,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_241629.0,0.6534825557920909,3.304165449131068,0.8714263107802263,241629,UCMP,Aves,Accipitriformes,Accipitridae,Aquila,chrysaetos,NA,Femur frag,NA,Loc 5 No 146,-7139
UCMP_241630.0,0.37481109406166313,3.284692866647722,1.1043689501065688,241630,UCMP,Aves,Accipitriformes,Accipitridae,Aquila,chrysaetos,NA,Femur frag,NA,Loc 1 Lot 14,-7139
UCMP_241645.0,0.7608499031969364,3.025873191199746,1.0294142645249025,241645,UCMP,Aves,Accipitriformes,Accipitridae,Aquila,chrysaetos,NA,Femur frag,NA,Loc 5 Sec 13,-7139
UCMP_241646.0,0.5373296376482316,3.1429674380155,1.3162642486077492,241646,UCMP,Aves,Accipitriformes,Accipitridae,Aquila,chrysaetos,NA,Femur frag,NA,Loc 5 Sec 12,-7139
UCMP_241663.0,0.6896787371021,3.160310782822392,1.0975162160982552,241663,UCMP,Aves,Accipitriformes,Accipitridae,Aquila,chrysaetos,NA,Femur frag,NA,Loc 4 Lot 84,-7139
UCMP_241678.0,0.6699994362399309,3.2207413556401296,0.7304499179279332,241678,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_241679.0,0.5925186429331584,3.0653622997827976,0.892098799959483,241679,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_241680.0,0.6051040399390855,3.131829879212771,1.5147876613111788,241680,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_241681.0,0.7974763359756517,2.942211861163119,2.351180037254556,241681,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_242538.0,1.0165834430308753,3.17474556751881,1.9131798122768826,242538,UCMP,Mammalia,Lagomorpha,Leporidae,NA,NA,NA,Juvenile femur frag,NA,NA,-1370
UCMP_242539.0,0.8244942833500524,3.040023511531273,1.5319847992184554,242539,UCMP,Mammalia,Lagomorpha,Leporidae,Lepus,NA,NA,Juvenile humerus,NA,NA,-1370
UCMP_242564.0,0.45071331818108856,2.960081766139477,1.284013066421458,242564,UCMP,Aves,NA,NA,NA,NA,NA,Femur frag,NA,NA,-1370
UCMP_242755.0,0.6817455496772206,3.0345822916072516,1.8542852594025292,242755,UCMP,Aves,NA,NA,NA,NA,NA,Femur frag,NA,NA,-1370
UCMP_246001.0,0.2683020604239604,3.2506911176438855,0.9933207292865961,246001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_246025.0,0.6432458005049836,3.1160799904853316,1.0742767232277777,246025,UCMP,Mammalia,Carnivora,Felidae,Smilodon,NA,NA,"Ulna, left",NA,NA,-7139
UCMP_246193.1,0.5641653611438786,3.0074613045327494,1.4548168326133153,246193,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_246232.0,0.7716046368749834,2.9898475927213397,1.6399388474697527,246232,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_246290.0,0.2831788630956876,3.3473105120889075,1.0983237389185647,246290,UCMP,Mammalia,Carnivora,Felidae,Panthera,atrox,NA,"Femur, left, proximal end",NA,NA,-7139
UCMP_246502.0,0.553049437743717,3.108885069112446,1.0692449376498143,246502,UCMP,Mammalia,Carnivora,Felidae,Panthera,atrox,NA,"Metatarsal II, left",NA,No 5 - 210,-7139
UCMP_246507.0,0.4132645910314422,3.120036438499064,0.9064586242529733,246507,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_246895.0,0.5324821817320723,3.047771991771601,1.0581772333826294,246895,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_246946.0,0.3221612716933911,3.3551178519414306,0.9431970088193353,246946,UCMP,Mammalia,Carnivora,Felidae,Panthera,atrox,NA,"Radius, right, proximal end",NA,NA,-1370
UCMP_246950.0,0.4798144993904689,3.2002273481273744,1.0898636972879248,246950,UCMP,Mammalia,Carnivora,Felidae,Panthera,atrox,NA,"Metacarpal III, left",NA,NA,-1370
UCMP_246951.0,0.3631316083242123,3.2645096128678768,0.8297299912179202,246951,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_246955.0,0.3196741157498,3.3560996721206178,0.7300500565565043,246955,UCMP,Mammalia,Carnivora,Felidae,Panthera,atrox,NA,"Metatarsal IV, right",NA,NA,-1370
UCMP_246988.0,0.2586886628545735,3.5694389365016517,0.5130201790738141,246988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_246991.0,0.4754404209082021,3.2099619059229823,1.3117421060737622,246991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_246993.0,0.5129181032033742,3.2319494963981867,1.133090469436606,246993,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_247811.0,0.34543732339535427,3.1186651763377355,0.9469964033265452,247811,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_248041.0,0.9210205562794631,2.862639961821786,3.044197174921983,248041,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_248191.0,0.3690779319444586,3.1306188220162086,1.6114945519664452,248191,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_248404.0,0.27616006481042576,3.3049702579302074,0.7773438794670271,248404,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_259670.0,0.6822677570926838,3.0499055438843024,1.4794191089268018,259670,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_259675.0,0.6557580253708408,3.165956549577602,1.830686506915669,259675,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_263474.0,0.5172143092723028,3.0387897687538676,1.227998282661931,263474,UCMP,Aves,NA,NA,NA,NA,NA,Bone Frag.,NA,Loc 1 Lot 6,-1370
UCMP_264395.0,0.5661938298574251,3.178628561040017,1.3883849678787898,264395,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_264453.0,0.6428270082845297,3.176554743579523,1.9285521686996872,264453,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,NA,NA,Humerus,NA,F4-3,-4096
UCMP_264459.0,0.6000346791372955,3.0812041726052595,1.3450581843358989,264459,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_264460.0,0.35383615156329556,3.1570141614245473,0.9887827918334062,264460,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_264462.0,0.4591647074189525,3.0978147728746253,1.217601935192948,264462,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_266611.0,0.5115935586270034,3.203592486741539,0.8823799115955624,266611,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_266861.0,0.6475624529166821,3.0642732707288918,1.0734500825284057,266861,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_266863.0,0.40142890978026863,3.087711804449579,0.8677607377368165,266863,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_266864.0,0.44229569820925996,3.0793033190660317,1.2734014014136836,266864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_266865.0,0.5067637601803794,3.1755132281160074,1.016465655432435,266865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_266866.0,0.4950306672585688,3.2472860707232023,1.0580208562164317,266866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_266867.0,0.47636976553137855,3.210557012502214,1.3356978069558987,266867,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_266868.0,0.5510824810874967,2.9869705026901987,1.1864398977342208,266868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_266891.0,0.4016916444006089,3.006592581799475,1.0554758924115077,266891,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_266892.0,0.5382184049887265,3.157873729615287,0.8813144213389073,266892,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_266894.0,0.2333560611308454,3.2944075598234064,0.9512573831736112,266894,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_266895.0,0.3436011782132726,3.0750820277461095,1.1102620001412296,266895,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_266896.0,0.9610899623081665,2.9912829498358744,1.295994575114765,266896,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_268426.0,0.3841824980731455,3.0835265899592925,1.3824643084924553,268426,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_272130.0,0.5203181732277173,3.06229080773457,1.3882077349369732,272130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_274817.0,0.45930216219052233,3.04135251522465,1.0619663253732117,274817,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_274818.0,0.5600881759362811,3.0564786729412075,1.1951770073662773,274818,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_274819.0,0.4757822988051902,3.0306670867106216,0.9611652180060106,274819,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_274829.0,0.5638726590839785,3.036272314057089,1.1951421015316108,274829,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_274850.0,0.6434706267885293,3.099445640117773,1.1446871484481824,274850,UCMP,Aves,Ciconiiformes,Ciconiidae,Jabiru,mycteria,NA,Ulna frag,NA,F2-4 ft,-4096
UCMP_286822.0,0.3144911299536907,3.1896346131324225,1.6157017565834555,286822,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_286823.0,0.3372698609825699,3.2625813850480347,1.3382940444305147,286823,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_286905.0,0.6928869347768715,3.0645806443953854,1.2706940521930636,286905,UCMP,Aves,Falconiformes,Accipitridae,Aquila,chrysaetos,NA,left tarsometatarsus,NA,G-1-6 ft 5/28/21,-4096
UCMP_286906.0,0.45637650522962997,3.1585639917518504,1.365418452261162,286906,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_286964.0,0.4284720155318207,2.9627414681351976,1.0480178580315869,286964,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_287039.0,0.6209279118317248,3.035673256553716,0.8920741514645494,287039,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_296908.0,0.29709859415752365,3.172929248415292,1.0872048883401788,296908,UCMP,Mammalia,Artiodactyla,Bovidae,Bison,NA,NA,proximal phalanx,NA,NA,-7139
UCMP_296909.0,0.26380905552474493,3.5040593663196353,0.5316223402608838,296909,UCMP,Mammalia,Artiodactyla,Bovidae,Bison,NA,NA,intermediate phalanx,NA,NA,-7139
UCMP_297200.0,0.4982318274873733,3.0926435598884843,1.785078224148815,297200,UCMP,Mammalia,Carnivora,Felidae,Smilodon,fatalis,Smilodon fatalis,juvenile right dentary,NA,E1 5 ft 5/22/21,-7139
UCMP_297201.0,0.35600036661848733,3.213908359306677,0.7541147279774646,297201,UCMP,Mammalia,Carnivora,Canidae,Canis,latrans,Canis latrans,left maxilla w P4-M1,NA,E1 5 ft 5/22/21,-7139
UCMP_297694.0,0.25493335820297164,3.3432297918685556,0.9516074745290892,297694,UCMP,Mammalia,Cqrnivora,Felidae,Panthera,atrox,Panthera atrox,metapodial,NA,NA,-1370
