file_name,WAMPI,PCI,LPI,catalog_number,museum,class,ordr,family,genus,species,name,element,remarks,field_num,loc_ID_num
UCMP_297695.0,0.2528134547761287,3.293054249934194,1.1496393906668427,297695,UCMP,Mammalia,Cqrnivora,Felidae,Panthera,atrox,Panthera atrox,metapodial,NA,NA,-1370
UCMP_297699.0,0.3452816605778954,3.0419357348793454,0.6099174727101483,297699,UCMP,Mammalia,Perissodactyla,Equidae,Equus,NA,NA,left dentary w m2-m3,NA,E1 4-3/4 ft,-4096
UCMP_297700.0,0.27580665112784547,3.0748230599590185,0.5326607023432095,297700,UCMP,Mammalia,Artiodactyla,Bovidae,Bison,NA,NA,right dentary w m1-m3,NA,NA,-7139
UCMP_297770.0,0.6990896054181406,3.086008495635152,1.367850459361771,297770,UCMP,Aves,Accipitriformes,Accipitridae,Aquila,chrysaetos,Aquila chrysaetos,proximal right tarsometatarsus,"part of ""Fauna No. 2 Purchased""",Loc 5 Sec 12,-7139
UCMP_297771.0,0.9257415552324025,3.0572497074433578,1.3905734022563578,297771,UCMP,Aves,Accipitriformes,Accipitridae,Aquila,chrysaetos,Aquila chrysaetos,proximal right tarsometatarsus,"part of ""Fauna No. 2 Purchased""",Loc 5 Lot 146,-7139
UCMP_297772.0,0.5740920677245155,3.1307486300067366,1.1089038177364317,297772,UCMP,Aves,Accipitriformes,Accipitridae,Aquila,chrysaetos,Aquila chrysaetos,proximal right tarsometatarsus,"part of ""Fauna No. 2 Purchased""",Loc 5 Sec 225,-7139
UCMP_297773.0,0.883305570754197,3.002621332835526,1.5152870885887475,297773,UCMP,Aves,Accipitriformes,Accipitridae,Aquila,chrysaetos,Aquila chrysaetos,proximal right tarsometatarsus,"part of ""Fauna No. 2 Purchased""",Loc 5 Sec 212,-7139
UCMP_297774.0,0.8240134427372616,3.048891778508322,1.3844140846487833,297774,UCMP,Aves,Accipitriformes,Accipitridae,Aquila,chrysaetos,Aquila chrysaetos,proximal right tarsometatarsus,"part of ""Fauna No. 2 Purchased""",Loc 4 Lot 42,-7139
UCMP_297775.0,0.6029544587797809,3.127655048120782,0.9646534720932913,297775,UCMP,Aves,Accipitriformes,Accipitridae,Aquila,chrysaetos,Aquila chrysaetos,proximal left tarsometatarsus,"part of ""Fauna No. 2 Purchased""",Loc 1 Lot 79,-7139
UCMP_297776.0,1.0742733391856891,2.9929155821497044,1.3739860815451546,297776,UCMP,Aves,Accipitriformes,Accipitridae,Aquila,chrysaetos,Aquila chrysaetos,right distal tarsometatarsus,"part of ""Fauna No. 2 Purchased""",McK5,-7139
UCMP_297777.0,0.9678861574662088,3.0029271447866757,1.3237189060272192,297777,UCMP,Aves,Accipitriformes,Accipitridae,Aquila,chrysaetos,Aquila chrysaetos,right tarsometatarsus,"part of ""Fauna No. 2 Purchased""",McK5,-7139
UCMP_297778.0,0.794527113678993,3.203108701128998,1.1959983447874076,297778,UCMP,Aves,Accipitriformes,Accipitridae,Aquila,chrysaetos,Aquila chrysaetos,right tarsometatarsus,"part of ""Fauna No. 2 Purchased""",Loc 5 Sec 226,-7139
UCMP_297779.0,0.7120756647066578,3.092017354358993,1.208447705027257,297779,UCMP,Aves,Accipitriformes,Accipitridae,Aquila,chrysaetos,Aquila chrysaetos,right tarsometatarsus,"part of ""Fauna No. 2 Purchased""",Loc 5 Sec 212,-7139
UCMP_297780.0,0.7595880190202884,3.009153633810313,1.1706329017216992,297780,UCMP,Aves,Accipitriformes,Accipitridae,Aquila,chrysaetos,Aquila chrysaetos,left tarsometatarsus,"part of ""Fauna No. 2 Purchased""",Loc 5 sec 12 Lot 440,-7139
UCMP_297782.0,0.7532269909209846,3.018834737403231,1.3120542567142803,297782,UCMP,Aves,Accipitriformes,Accipitridae,Aquila,chrysaetos,Aquila chrysaetos,left tarsometatarsus,"part of ""Fauna No. 2 Purchased""",Loc 5 Lot 101,-7139
UCMP_297783.0,0.5981860923669157,3.1133980679814806,1.0700614231307013,297783,UCMP,Aves,Accipitriformes,Accipitridae,Aquila,chrysaetos,Aquila chrysaetos,left tarsometatarsus,"part of ""Fauna No. 2 Purchased""",Loc 5 Sec 212,-7139
UCMP_297784.0,0.7835809072842357,3.1754709008175097,1.2131999804918576,297784,UCMP,Aves,Accipitriformes,Accipitridae,Aquila,chrysaetos,Aquila chrysaetos,left tarsometatarsus,"part of ""Fauna No. 2 Purchased""",Loc 5 Sec 218,-7139
UCMP_297786.0,0.3204554621966832,2.8628857741786566,1.355461873043869,297786,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,left distal carpometacarpus,"part of ""Fauna No. 2 Purchased""",Loc 1 Lot 15,-7139
UCMP_297787.0,0.4429693665400974,3.048986347731639,1.2348086186639344,297787,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,proximal coracoid,"part of ""Fauna No. 2 Purchased""",Loc 1? Box 4,-7139
UCMP_297788.0,0.5075500748206054,3.148753492753686,1.3475583227068193,297788,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,left distal tibiotarsus,"part of ""Fauna No. 2 Purchased""",Loc 1? Box 4,-7139
UCMP_297789.0,0.5810540866909306,3.178293336646726,1.3917817602146103,297789,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,left distal tibiotarsus,"part of ""Fauna No. 2 Purchased""",Loc 1? Box 4,-7139
UCMP_297790.0,0.32053579600824395,3.271545098398924,0.7166188937521624,297790,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,left distal tibiotarsus,"part of ""Fauna No. 2 Purchased""",Loc 1 Lot 7,-7139
UCMP_297791.0,0.49272396962270093,3.090803425131032,1.492907893481933,297791,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,right distal tibiotarsus,"part of ""Fauna No. 2 Purchased""",Loc 1 Lot 6,-7139
UCMP_297792.0,0.5925144879851293,3.115504822017221,1.3629252785297756,297792,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,proximal tibiotarsus,"part of ""Fauna No. 2 Purchased""",Loc 1? Lot 4,-7139
UCMP_297793.0,0.5961832752040106,3.0234646921903896,1.1741085866250103,297793,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,proximal tibiotarsus,"part of ""Fauna No. 2 Purchased""",Loc 1? Lot 4,-7139
UCMP_297794.0,0.5246165965232512,3.1389104948511393,1.3856588250936563,297794,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,proximal tibiotarsus,"part of ""Fauna No. 2 Purchased""",Loc 1 Lot 2,-7139
UCMP_297795.0,0.5739698304856173,3.12314181648464,0.9506365762232826,297795,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,distal tarsometatarsus,"part of ""Fauna No. 2 Purchased""",Loc 1 Lot 11,-7139
UCMP_297796.0,0.6066433501951544,3.079923114093621,1.2466355144001193,297796,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,proximal tarsometatarsus,"part of ""Fauna No. 2 Purchased""",Loc 1 Lot 11,-7139
UCMP_297797.0,0.6458659674880118,2.9666217389185676,1.4744813687059803,297797,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,proximal tarsometatarsus,"part of ""Fauna No. 2 Purchased""",Loc 1 Lot 11,-7139
UCMP_297798.0,0.31642761386118556,3.160277826826905,1.3117849730136864,297798,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,proximal tarsometatarsus,"part of ""Fauna No. 2 Purchased""",Loc 1 Lot 15,-7139
UCMP_297799.0,0.5456702186534904,3.1029937850793807,1.351544006384408,297799,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,proximal tarsometatarsus,"part of ""Fauna No. 2 Purchased""",Loc 1? Box 4,-7139
UCMP_297812.0,0.6035438362566826,3.158879796417554,1.0999701130064083,297812,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,distal tarsometatarsus,"part of ""Fauna No. 2 Purchased""",Loc 5 Sec 11,-7139
UCMP_297813.0,0.6295053273867065,3.1763680561676435,1.2063927236376362,297813,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,distal tarsometatarsus,"part of ""Fauna No. 2 Purchased""",Loc 5 Sec 13,-7139
UCMP_297814.0,0.395308536677535,3.2541581430219257,1.2097775486547342,297814,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,proximal tarsometatarsus,"part of ""Fauna No. 2 Purchased""",Loc 5 Lot 150,-7139
UCMP_297815.0,0.5016243441736953,3.217049547109663,1.185135920644964,297815,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,distal tibiotarsus,"part of ""Fauna No. 2 Purchased""",Loc 5 Lot 150,-7139
UCMP_297816.0,0.6514351454209022,2.920504973984254,1.2445249535779603,297816,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,distal tibiotarsus,"part of ""Fauna No. 2 Purchased""",Loc 5 Lot 150,-7139
UCMP_297817.0,0.8262789789436419,2.969526671920397,1.464812759198846,297817,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,proximal carpometacarpus,"part of ""Fauna No. 2 Purchased""",Loc 5 Sec 13,-7139
UCMP_297818.0,0.610180297848077,3.1363896199964634,1.4342467318193128,297818,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,coracoid fragment,"part of ""Fauna No. 2 Purchased""",Loc 5 Sec 13,-7139
UCMP_297819.0,0.5702153260038778,3.320744451522668,1.4751105506084685,297819,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,coracoid fragment,"part of ""Fauna No. 2 Purchased""",Loc 5 Sec 13,-7139
UCMP_297820.0,0.7485623451610762,3.1330979520809605,1.3128082553270142,297820,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,coracoid fragment,"part of ""Fauna No. 2 Purchased""",Loc 5 Sec 13,-7139
UCMP_297821.0,0.4859986720017476,3.1318093093226955,1.0719135009171081,297821,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,coracoid fragment,"part of ""Fauna No. 2 Purchased""",Loc 5 Sec 12,-7139
UCMP_297822.0,0.8091082314374141,3.0946467734230407,1.8897836722853718,297822,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,coracoid fragment,"part of ""Fauna No. 2 Purchased""",Loc 5 Sec 11,-7139
UCMP_297823.0,0.5637933773815673,3.1346246093136116,0.988079654548593,297823,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,distal ulna,"part of ""Fauna No. 2 Purchased""",Loc 5 Sec 13,-7139
UCMP_297824.0,0.6131224784274655,3.186477604257883,1.1449402573380325,297824,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,distal ulna,"part of ""Fauna No. 2 Purchased""",Loc 5 Sec 13,-7139
UCMP_297825.0,0.46634969323711006,3.2316403152372395,0.9573247124467987,297825,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,distal ulna,"part of ""Fauna No. 2 Purchased""",Loc 5 Lot 181,-7139
UCMP_297833.0,0.48317084959472456,3.2231574740510847,1.070661832513727,297833,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,proximal carpometacarpus,"part of ""Fauna No. 2 Purchased""",Loc 4 Lot 65,-7139
UCMP_297834.0,0.9447917189109012,3.0564993782476506,1.7003565107609604,297834,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,proximal carpometacarpus,"part of ""Fauna No. 2 Purchased""",Loc 4 Lot 77,-7139
UCMP_297835.0,0.5169512005171394,3.2054091709093955,0.9939149882003476,297835,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,proximal carpometacarpus,"part of ""Fauna No. 2 Purchased""",Loc 4 Lot 82,-7139
UCMP_297836.0,0.560218372675007,3.1554793628638578,1.1783670208128934,297836,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,proximal tarsometatarsus,"part of ""Fauna No. 2 Purchased""",Loc 4 Lot 82,-7139
UCMP_297837.0,0.6587122458792284,3.160425540414715,1.3533439393846007,297837,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,distal tarsometatarsus,"part of ""Fauna No. 2 Purchased""",Loc 4 Lot 78,-7139
UCMP_297838.0,0.5509929947057474,3.110746017850101,1.1835393487785182,297838,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,distal tarsometatarsus,"part of ""Fauna No. 2 Purchased""",McK 1923,-7139
UCMP_297839.0,0.49759221706769874,3.1533538429576335,1.8025761261482118,297839,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,coracoid fragment,"part of ""Fauna No. 2 Purchased""",Loc 4 Lot 29,-7139
UCMP_297841.0,0.6922155244877781,3.2440561168449067,1.2464212350075934,297841,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,scapula,"part of ""Fauna No. 2 Purchased""",Loc 4 Lot 77,-7139
UCMP_297842.0,0.6165480776759978,3.139067952880991,1.1898326264885393,297842,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,scapula frag,"part of ""Fauna No. 2 Purchased""",Loc 4 Lot 84,-7139
UCMP_297843.0,0.29638783852001754,3.329989186284544,0.7715875158500677,297843,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,scapula frag,"part of ""Fauna No. 2 Purchased""",Lot 4 Lot 65,-7139
UCMP_297844.0,0.7398860855980571,3.1841083659089953,1.5035984645505163,297844,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,phalanx proximalis digiti majoris,"part of ""Fauna No. 2 Purchased""",Lot 4 Lot 65,-7139
UCMP_297845.0,0.5645889820989766,3.227161583477819,1.3173414233235843,297845,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,phalanx proximalis digiti majoris,"part of ""Fauna No. 2 Purchased""",Lot 4 Lot 65,-7139
UCMP_297846.0,0.6052192106425727,3.094155820392987,1.1552470453250105,297846,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,phalanx proximalis digiti majoris,"part of ""Fauna No. 2 Purchased""",Lot 4 Lot 87,-7139
UCMP_297847.0,0.7018429632676594,3.030152528090149,1.3160584005011522,297847,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,phalanx proximalis digiti majoris,"part of ""Fauna No. 2 Purchased""",Lot 4 Lot 78,-7139
UCMP_297848.0,0.8271196918851726,3.104779874844873,1.7008632459949793,297848,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,coracoid,"part of ""Fauna No. 2 Purchased""",Lot 4 Lot 78,-7139
UCMP_297849.0,0.38966613446406456,3.1554317675364434,1.2145866394294194,297849,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,proximal tarsometatarsus,"part of ""Fauna No. 2 Purchased""",Mck 1923,-7139
UCMP_297850.0,0.6484444997847555,3.1407932723005088,0.9403349946480696,297850,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,proximal tarsometatarsus,"part of ""Fauna No. 2 Purchased""",Mck,-7139
UCMP_297851.0,0.4914917699174977,3.1500782272198244,1.2181288746557788,297851,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,distal tarsometatarsus,"part of ""Fauna No. 2 Purchased""",Mck,-7139
UCMP_297852.0,0.831341593346317,3.0445643491691343,1.2316359856073913,297852,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,distal tibiotarsus,"part of ""Fauna No. 2 Purchased""",Mck,-7139
UCMP_297853.0,0.6092197654713756,3.090384543881502,1.1263440821157154,297853,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,distal tibiotarsus,"part of ""Fauna No. 2 Purchased""",NA,-7139
UCMP_297854.0,0.7530748780179696,3.149038629170404,1.37612357572771,297854,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,carpometacarpus fragment,"part of ""Fauna No. 2 Purchased""",NA,-7139
UCMP_299876.0,0.8188642563055082,3.0807974988809135,1.2003760279686104,299876,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_299877.0,0.8571757480745928,3.013287625144278,1.3637311089592272,299877,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_299878.0,0.44669314681091715,3.2269081941330855,1.3925224347596972,299878,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_299879.0,0.48301010880484874,3.1192199243663232,2.2723438839947323,299879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_299880.0,0.33546576179429494,3.3855773686340527,0.5800923801247252,299880,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_299881.0,0.3616567919007061,3.3033117884258596,1.2050908984719584,299881,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_299882.0,0.37320744531599326,3.1784275307589915,0.6108251787614741,299882,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_299883.0,0.5359907833779353,2.936377582433882,1.0810754233463955,299883,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCMP_35188.0,0.6092617803000412,3.0430069026764794,1.5473204239339358,35188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,297785,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,left proximal carpometacarpus,"part of ""Fauna No. 2 Purchased""",Loc 1 Lot 14,-7139
NA,NA,NA,NA,297840,UCMP,Aves,Ciconiiformes,Ciconiidae,Ciconia,maltha,Ciconia maltha,coracoid fragment,"part of ""Fauna No. 2 Purchased""",Loc 4 Lot 81,-7139
