WAMPI_prob,PCI_prob,LPI_prob,weathering_score_prob,file_name,WAMPI,PCI,LPI,API,BPI,catalog_number,sampled,museum,UCIAMS_number,taxon,genus,species,locality,ucmp_locality,side,element,collagen_present,batch,publication,weathering_score,WAMPI_classification,PCI_classification,LPI_classification,weathering_score_classification
0.9996547161592102,0.8590564049851236,0.606760434444909,0.8867642344992864,UCMP_148855,0.8118702866770796,2.960274385313596,0.6280701122135024,0.8067577145461337,1.2199540842839196,148855,TRUE,UCMP,NA,Teratornis merriami,Teratornis,merriami,Rancho La Brea,NA,NA,NA,1,0,NA,0,1,1,1,1
0.9998240584740719,0.7576959837569005,0.7153960155538848,0.8867642344992864,UCMP_148856,0.8438922552577273,3.125048093959931,0.958942882754116,0.6890206476444944,0.971718748367709,148856,TRUE,UCMP,NA,Teratornis merriami,Teratornis,merriami,Rancho La Brea,NA,NA,NA,1,0,NA,0,1,1,1,1
0.9999561202676419,0.8175150789705762,0.6933111413137563,0.8867642344992864,UCMP_148859,0.9098384787188658,3.036286458409283,0.8870136237772892,0.8931313545666834,1.208900072552282,148859,TRUE,UCMP,NA,Teratornis merriami,Teratornis,merriami,Rancho La Brea,NA,NA,NA,1,0,NA,0,1,1,1,1
0.996187635151559,0.6225928261060624,0.6179471073508375,0.7549166492151614,UCMP_148860,0.6976677256821526,3.282942131019693,0.6600227906322357,0.7314525694711116,1.0598268519359604,148860,TRUE,UCMP,NA,Teratornis merriami,Teratornis,merriami,Rancho La Brea,NA,NA,NA,1,0,NA,1,1,1,1,1
0.9998636319735559,0.8468307583542141,0.6957663513918753,0.7549166492151614,UCMP_148873,0.8559926009415418,2.984350872899268,0.8948598163098123,0.7596349790243795,1.0357663535199204,148873,TRUE,UCMP,NA,Teratornis merriami,Teratornis,merriami,Rancho La Brea,NA,NA,NA,1,0,NA,1,1,1,1,1
0.9996754415549095,0.8130169918432817,0.5949422466060941,0.7549166492151614,UCMP_148874,0.8148105403175423,3.043660582242377,0.5946586884705866,0.7675491401910368,1.1376843558113914,148874,TRUE,UCMP,NA,Teratornis merriami,Teratornis,merriami,Rancho La Brea,NA,NA,NA,1,0,NA,1,1,1,1,1
0.9996289227293687,0.8794196960348452,0.5544745386839209,0.8867642344992864,UCMP_148875,0.8084482012720882,2.915963907079056,0.4823378670685918,0.7829795523906933,1.1652879002048393,148875,TRUE,UCMP,NA,Gymnogyps californianus,Gymnogyps,californianus,Rancho La Brea,NA,NA,NA,1,0,NA,0,1,1,1,1
0.9999999612130555,0.8667462802230365,0.7686989825479985,0.7549166492151614,UCMP_148876,1.243701196414129,2.944222184168625,1.14826517494749,1.0221741220195693,1.3206789472936902,148876,TRUE,UCMP,NA,Gymnogyps californianus,Gymnogyps,californianus,Rancho La Brea,NA,NA,NA,1,0,NA,1,1,1,1,1
0.9859247161060992,0.8319692884678312,0.587628066151387,0.8867642344992864,UCMP_148877,0.6351547768031499,3.011585441030781,0.5741386320834597,0.7000731486983482,0.974802866702836,148877,TRUE,UCMP,NA,Gymnogyps californianus,Gymnogyps,californianus,Rancho La Brea,NA,NA,NA,1,0,NA,0,1,1,1,1
0.9991072423890218,0.8554664709957119,0.69953479889736,0.8867642344992864,UCMP_148878,0.7667376401732132,2.9675181200792196,0.9069725106322354,0.6438921513001764,1.0070179966785695,148878,TRUE,UCMP,NA,Gymnogyps californianus,Gymnogyps,californianus,Rancho La Brea,NA,NA,NA,1,0,NA,0,1,1,1,1
0.5393553826201386,0.4390413713809398,0.5724656446238297,0.7549166492151614,UCMP_148879,0.44088123957577513,3.467031813107105,0.5319336659130783,0.4760284311506516,0.8425708021755391,148879,TRUE,UCMP,NA,Gymnogyps californianus,Gymnogyps,californianus,Rancho La Brea,NA,NA,NA,1,0,NA,1,1,0,1,1
0.9999907348176931,0.8941272699568594,0.8953629152184158,0.8867642344992864,UCMP_148880,0.983685553156767,2.8797533818006418,1.7894721544967511,0.7993395852260753,1.170263011050001,148880,TRUE,UCMP,NA,Gymnogyps californianus,Gymnogyps,californianus,Rancho La Brea,NA,NA,NA,1,0,NA,0,1,1,1,1
0.9996119538442404,0.9213794353224783,0.5851099596377513,0.8867642344992864,UCMP_148881,0.8063242303850982,2.798863860343856,0.5670996115807974,0.7964150907034724,1.223944250995324,148881,TRUE,UCMP,NA,Gymnogyps californianus,Gymnogyps,californianus,Rancho La Brea,NA,NA,NA,1,0,NA,0,1,1,1,1
0.9997295234339637,0.803556387447807,0.7480277069539714,0.8867642344992864,UCMP_148884,0.8234683640556241,3.058736520896125,1.071748550117739,0.6416089166280583,1.158555214467336,148884,TRUE,UCMP,NA,Gymnogyps californianus,Gymnogyps,californianus,Rancho La Brea,NA,NA,NA,1,0,NA,0,1,1,1,1
0.9998119954839205,0.8376663637205515,0.6991889480837674,0.8867642344992864,UCMP_148885,0.8407428645477312,3.0013844056670105,0.9058572818274286,0.7059075842291237,1.041648481512828,148885,TRUE,UCMP,NA,Gymnogyps californianus,Gymnogyps,californianus,Rancho La Brea,NA,NA,NA,1,0,NA,0,1,1,1,1
0.9960569707957333,0.8475351433611303,0.8725147038970511,0.5478310118093532,UCMP_149255,0.6960613320063787,2.9830075738490125,1.6380420528684836,0.6536347316124899,1.180183574562049,149255,TRUE,UCMP,NA,Teratornis merriami,Teratornis,merriami,McKittrick,NA,NA,NA,1,0,[@fox-dobbs2006],2,1,1,1,1
0.9999998326530374,0.7830307992077872,0.9799934266424767,0.5478310118093532,UCMP_149256,1.1742813615688967,3.0896613361181378,2.97239200890711,1.1066012145207107,2.314755055961349,149256,TRUE,UCMP,NA,Teratornis merriami,Teratornis,merriami,McKittrick,NA,NA,NA,1,0,[@fox-dobbs2006],2,1,1,1,1
0.9999993801153142,0.736141184266124,0.9894163864039565,0.5478310118093532,UCMP_149257,1.1121037221775012,3.1532141028130183,3.410590629565663,1.0437504013470542,2.222026374838879,149257,TRUE,UCMP,NA,Teratornis merriami,Teratornis,merriami,McKittrick,NA,NA,NA,1,0,[@fox-dobbs2006],2,1,1,1,1
0.015810451380620334,0.5662033954671948,0.6448053555595523,0.7549166492151614,UCMP_153246,0.2372305515298608,3.340762416438642,0.7382887286637525,0.4094804572899173,1.3396468539712243,153246,TRUE,UCMP,NA,Equus conversidens,Equus,conversidens,McKittrick,NA,NA,NA,0,0,NA,1,0,1,1,1
0.5727208138383465,0.7890438010391013,0.743306094802922,0.7549166492151614,UCMP_153247,0.4473015873099841,3.0808337086006885,1.05486851366193,0.6041899030634409,1.6693562907501889,153247,TRUE,UCMP,NA,Equus conversidens,Equus,conversidens,McKittrick,NA,NA,NA,0,0,NA,1,1,1,1,1
0.008485981686814989,0.4950752102914467,0.6499983675089133,0.5478310118093532,UCMP_153250,0.20733176339980272,3.411393278559844,0.753712565262332,0.3948720357381933,1.0753273554676537,153250,TRUE,UCMP,NA,Equus conversidens,Equus,conversidens,McKittrick,NA,NA,NA,0,0,NA,2,0,0,1,1
0.010890275897435622,0.8161742537910401,0.6750035692039081,0.3227445889562836,UCMP_153252,0.21929196352170433,3.0384991744139915,0.8295601166409878,0.4862704092151573,1.1150171192001426,153252,TRUE,UCMP,NA,Bison,Bison,NA,McKittrick,NA,NA,NA,0,0,NA,3,0,1,1,0
0.220521376359687,0.7236240056042816,0.7145441262332523,0.5478310118093532,UCMP_153253,0.37343705111427833,3.1688914094727174,0.9561087105018112,0.530150782000934,1.5098428861766198,153253,TRUE,UCMP,NA,Bison,Bison,NA,McKittrick,NA,NA,NA,0,0,NA,2,0,1,1,1
0.008847554079724623,0.4616230330653868,0.5377274179101362,0.7549166492151614,UCMP_153254,0.20933034250560983,3.44450441100777,0.4365266890074492,0.37530881934077415,0.9155474676492268,153254,TRUE,UCMP,NA,Bison,Bison,NA,McKittrick,NA,NA,NA,0,0,NA,1,0,0,1,1
0.03499215925523405,0.5160983445031033,0.688949120024051,0.5478310118093532,UCMP_153256,0.2758883332882965,3.390625660956888,0.8731595022509614,0.43833720712794433,1.4592371360048768,153256,TRUE,UCMP,NA,Bison,Bison,NA,McKittrick,NA,NA,NA,0,0,NA,2,0,1,1,1
0.9961530618185401,0.8100906950369089,0.65564260482614245,0.7549166492151614,UCMP_153257,0.6972374054422421,3.04838482153291,0.7705969692080438,0.7135092570771916,1.0300378128317988,153257,TRUE,UCMP,NA,Cervus elaphus,Cervus,elaphus,McKittrick,NA,NA,NA,1,0,[@fox-dobbs2014],1,1,1,1,1
0.9996088870737555,0.8392630757143399,0.9160164586278239,0.8867642344992864,UCMP_154372,0.8059502945788389,2.9984737665855574,1.9540075768172969,0.7867162969394232,1.7465783634924297,154372,TRUE,UCMP,219233,Gopherus,Gopherus,NA,McKittrick,NA,NA,NA,1,0,NA,0,1,1,1,1
0.9933208379810894,0.8958829705865783,0.8907900731449147,0.8867642344992864,UCMP_154411,0.6709049893717774,2.8751404518213075,1.7570004762756743,0.7024624601113623,1.4489275134680282,154411,TRUE,UCMP,219234,Gopherus,Gopherus,NA,McKittrick,NA,NA,NA,1,0,NA,0,1,1,1,1
0.9999933452394375,0.826621759734621,0.8145632766863451,0.8867642344992864,UCMP_158263,0.9993993601272756,3.0209123894656207,1.337395600532294,0.8151677655462617,1.4190582963693394,158263,TRUE,UCMP,264043,Camelops,Camelops,NA,Rancho La Brea,NA,NA,NA,1,0,NA,0,1,1,1,1
0.9999925982838723,0.6116207384786966,0.8596814392002452,0.7549166492151614,UCMP_158271,0.994348084360219,3.294407418848911,1.5629673395960613,0.8132633547284805,1.174460006716783,158271,TRUE,UCMP,264044,Camelops,Camelops,NA,Rancho La Brea,NA,NA,NA,1,0,NA,1,1,1,1,1
0.9999987441804332,0.9233831885683849,0.9688447719353875,0.8867642344992864,UCMP_158276,1.078580031459069,2.7919535003366565,2.664340201239561,0.9548553378469689,1.510264656569977,158276,TRUE,UCMP,268355,Camelops,Camelops,NA,Rancho La Brea,NA,NA,NA,1,0,NA,0,1,1,1,1
0.9999885184679768,0.7820948139486985,0.883988518106351,0.7549166492151614,UCMP_158277,0.973501415911212,3.0910194227491115,1.7108418418805778,0.7917984772001033,0.993121505091796,158277,TRUE,UCMP,264045,Camelops,Camelops,NA,Rancho La Brea,NA,NA,NA,1,0,NA,1,1,1,1,1
0.9999779645622623,0.8082206315169328,0.7786146158851106,0.7549166492151614,UCMP_158279,0.9425460069728576,3.051374736366887,1.186660725655619,0.7955773953978267,1.1175646339215692,158279,TRUE,UCMP,264046,Camelops,Camelops,NA,Rancho La Brea,NA,NA,NA,1,0,NA,1,1,1,1,1
0.19394223112429254,0.9136965040436025,0.7127479052866237,0.8867642344992864,UCMP_158281,0.3657464525193944,2.823950852099063,0.950149401402809,0.5951628841634053,1.1378363264246083,158281,TRUE,UCMP,NA,Camelops,Camelops,NA,Rancho La Brea,NA,NA,NA,0,0,NA,0,0,1,1,1
0.9998929611593744,0.7690747059465011,0.934866131673052,0.5478310118093532,UCMP_259499,0.8674928011808505,3.1094925639071596,2.1401455539087157,0.7578768247426234,1.3100942034456775,259499,TRUE,UCMP,220366,Smilodon,Smilodon,NA,Rancho La Brea,NA,NA,NA,1,0,NA,2,1,1,1,1
0.9997799521022681,0.7572353461448926,0.6860720841038439,0.5478310118093532,UCMP_259501,0.8332684639098383,3.125667156154584,0.8640801669803269,0.6647604988935906,1.0659197911544316,259501,TRUE,UCMP,220368,Smilodon,Smilodon,NA,Rancho La Brea,NA,NA,NA,1,0,NA,2,1,1,1,1
0.9722444518487643,0.7612685422469071,0.6838946425738209,0.8867642344992864,UCMP_259507,0.6022494463952118,3.1202193761510917,0.8572386023056228,0.5521266333697579,1.0051454448288604,259507,TRUE,UCMP,220369,Canis,Canis,latrans,Rancho La Brea,NA,NA,NA,1,0,NA,0,1,1,1,1
0.9996844048423686,0.9136735828712589,0.6939540086255468,0.8867642344992864,UCMP_259508,0.8161407526914165,2.824022609255882,0.8890646468490582,0.7975929672588841,1.0046339572076644,259508,TRUE,UCMP,220370,Canis,Canis,latrans,Rancho La Brea,NA,NA,NA,1,0,NA,0,1,1,1,1
0.9999784081270281,0.8934873959360952,0.8169930200094496,0.8867642344992864,UCMP_259509,0.9435115985859288,2.881417821931462,1.348357189940174,0.8012333426658215,1.2071616631239288,259509,TRUE,UCMP,220371,Canis,Canis,latrans,Rancho La Brea,NA,NA,NA,1,0,NA,0,1,1,1,1
0.9986922247620957,0.7945334255637134,0.6740240346116751,0.5478310118093532,UCMP_259516,0.7485903464898067,3.072612036314123,0.8265351697459039,0.6112745506735102,1.1778565008764703,259516,TRUE,UCMP,220373,Equus,Equus,NA,Rancho La Brea,NA,NA,NA,1,0,NA,2,1,1,1,1
0.03470451302502055,0.4588071794398815,0.7416797453248835,0.5478310118093532,UCMP_259517,0.275482241779711,3.447303009716422,1.049101451275568,0.390940312190509,1.0434132129180014,259517,TRUE,UCMP,NA,Equus,Equus,NA,Rancho La Brea,NA,NA,NA,0,0,NA,2,0,0,1,1
0.7078565475503886,0.6225605943507593,0.8194524704415027,0.3227445889562836,UCMP_27118,0.47541337076566376,3.2829759977568496,1.359568429058849,0.5349321350185041,1.5212249266173152,27118,TRUE,UCMP,NA,Euceratherium,Euceratherium,NA,McKittrick,NA,NA,NA,0,0,NA,3,1,1,1,0
0.998236948580857,0.7763108062561299,0.6346145517061444,0.8867642344992864,UCMP_271213,0.7343845615895696,3.099320139021939,0.7083098038594035,0.6878978732411103,1.303783645661015,271213,TRUE,UCMP,264797,Aenocyon,Aenocyon,dirus,Rancho La Brea,NA,NA,NA,1,0,NA,0,1,1,1,1
0.9994685070823324,0.8664123946079136,0.5970349289190342,0.8867642344992864,UCMP_271214,0.7913808192194866,2.944935164334949,0.6005511076606799,0.6577709327406596,1.118797529331755,271214,TRUE,UCMP,264798,Aenocyon,Aenocyon,dirus,Rancho La Brea,NA,NA,NA,1,0,NA,0,1,1,1,1
0.9999976293783855,0.7996676088752807,0.7766793228449266,0.8867642344992864,UCMP_271215,1.0484108390357405,3.064774003400543,1.1790724250143645,0.8040726572508036,1.2851697857172146,271215,TRUE,UCMP,264799,Aenocyon,Aenocyon,dirus,Rancho La Brea,NA,NA,NA,1,0,NA,0,1,1,1,1
0.9999936181367949,0.8463632899888327,0.8219411117310325,0.8867642344992864,UCMP_271216,1.0013876098210877,2.9852395683487933,1.3710346006260945,0.7710678539623023,1.264742890867668,271216,TRUE,UCMP,264800,Aenocyon,Aenocyon,dirus,Rancho La Brea,NA,NA,NA,1,0,NA,0,1,1,1,1
0.9999713966761159,0.7701612801309827,0.7708107125095123,0.8867642344992864,UCMP_271217,0.9301586932933104,3.1079795350380093,1.1563434569395346,0.715070404599104,1.187456386758268,271217,TRUE,UCMP,264801,Aenocyon,Aenocyon,dirus,Rancho La Brea,NA,NA,NA,1,0,NA,0,1,1,1,1
0.9999853873303659,0.8199551693477988,0.7615587194918069,0.8867642344992864,UCMP_271219,0.9620507237095192,3.0322270268320515,1.1213251839850225,0.7340003109557395,1.2573765040952891,271219,TRUE,UCMP,264802,Aenocyon,Aenocyon,dirus,Rancho La Brea,NA,NA,NA,1,0,NA,0,1,1,1,1
0.9999803025722172,0.65702066133242,0.7516790214300485,0.8867642344992864,UCMP_271220,0.9478720249697142,3.24603707962085,1.0849464665575186,0.7004382613193592,1.1333916030306013,271220,TRUE,UCMP,265002,Aenocyon,Aenocyon,dirus,Rancho La Brea,NA,NA,NA,1,0,NA,0,1,1,1,1
0.9998465862466568,0.7210595164241438,0.7437767497672688,0.8867642344992864,UCMP_271221,0.8503991554544181,3.172048310053986,1.0565419203107749,0.6742667085850025,1.0774151673453989,271221,TRUE,UCMP,265003,Aenocyon,Aenocyon,dirus,Rancho La Brea,NA,NA,NA,1,0,NA,0,1,1,1,1
0.9988831928032917,0.8740314473054815,0.5909260781975773,0.8867642344992864,UCMP_271222,0.7560948229855905,2.9282746066058736,0.5833772442634694,0.7246533087423013,0.9782582735532888,271222,TRUE,UCMP,264807,Aenocyon,Aenocyon,dirus,Rancho La Brea,NA,NA,NA,1,0,NA,0,1,1,1,1
0.9994109522491791,0.7500388937766397,0.7349218858616303,0.8867642344992864,UCMP_271223,0.7864959813123658,3.1352372446895695,1.0253869934301694,0.654190282318208,1.2039609423416138,271223,TRUE,UCMP,265004,Aenocyon,Aenocyon,dirus,Rancho La Brea,NA,NA,NA,1,0,NA,0,1,1,1,1
0.9996977863731205,0.901967155703361,0.5862422023740929,0.8867642344992864,UCMP_271224,0.8181986526090951,2.858603155286058,0.5702630793429097,0.7617435090981909,1.2431333969342162,271224,TRUE,UCMP,264809,Aenocyon,Aenocyon,dirus,Rancho La Brea,NA,NA,NA,1,0,NA,0,1,1,1,1
0.2663133501134143,0.530798350725197,0.6993134147184513,0.7549166492151614,UCMP_271225,0.3852709326846896,3.376075215074845,0.906258552077299,0.4448694953794653,1.0988097617411992,271225,TRUE,UCMP,264810,Camelops,Camelops,NA,Rancho La Brea,NA,NA,NA,1,0,NA,1,0,1,1,1
0.95698008946418,0.49193857335494073,0.5511445834131077,0.7549166492151614,UCMP_271226,0.5806895823440558,3.4144914816389886,0.473205293268697,0.5050203587596263,0.8001533934606511,271226,TRUE,UCMP,265005,Camelops,Camelops,NA,Rancho La Brea,NA,NA,NA,1,0,NA,1,1,0,1,1
0.08183328329834556,0.04796874390940236,0.6714196210048922,0.3227445889562836,UCMP_271227,0.31859084189494685,4.1442614236917015,0.8185150608756468,0.3481610056909063,0.7889342253785485,271227,TRUE,UCMP,264812,Camelops,Camelops,NA,Rancho La Brea,NA,NA,NA,1,0,NA,3,0,0,1,0
0.34284996732300504,0.18872958289428315,0.4980609019326426,0.5478310118093532,UCMP_271228,0.40249733373841434,3.7665719874252783,0.3287583477748773,0.4509740314451087,0.7614248296220317,271228,TRUE,UCMP,NA,Camelops,Camelops,NA,Rancho La Brea,NA,NA,NA,0,0,NA,2,0,0,0,1
0.09541048340807246,0.6227817514421862,0.5670806808276786,0.3227445889562836,UCMP_271229,0.32658712258211214,3.2827435993754155,0.5170397440481622,0.3914822872598676,1.0782252643746535,271229,TRUE,UCMP,NA,Camelops,Camelops,NA,Rancho La Brea,NA,NA,NA,0,0,NA,3,0,1,1,0
0.997265361761497,0.6115003823594974,0.603843051099595,0.3227445889562836,UCMP_271230,0.7134954035504786,3.294532507052417,0.6197910900714767,0.6056970608002925,0.9467007171682064,271230,TRUE,UCMP,265006,Camelops,Camelops,NA,Rancho La Brea,NA,NA,NA,1,0,NA,3,1,1,1,0
0.9961338900893273,0.8549515334092491,0.634003987046753,0.8867642344992864,UCMP_271231,0.6970004401768706,2.9685448403287245,0.7065252162294468,0.6689417700151125,1.252127187096843,271231,TRUE,UCMP,264816,Camelops,Camelops,NA,Rancho La Brea,NA,NA,NA,1,0,NA,0,1,1,1,1
0.6774328589327591,0.4858988073144237,0.8180067277171987,0.7549166492151614,UCMP_271232,0.46862339127057295,3.420459219482008,1.3529638265808754,0.5037544856787874,1.1946424160039315,271232,TRUE,UCMP,264817,Camelops,Camelops,NA,Rancho La Brea,NA,NA,NA,1,0,NA,1,1,0,1,1
0.041531154350886224,0.039854613947190316,0.5752328767094244,0.5478310118093532,UCMP_271234,0.2843460028652367,4.192109108374094,0.5396056359057814,0.3528169457811529,0.7249764911683272,271234,TRUE,UCMP,NA,Camelops,Camelops,NA,Rancho La Brea,NA,NA,NA,0,0,NA,2,0,0,1,1
0.04933336205281265,0.6211410988106619,0.7408034368552319,0.8867642344992864,UCMP_271240,0.2929086723953884,3.28446637436007,1.0460038591786698,0.4264951606633487,1.383220470732354,271240,TRUE,UCMP,NA,Camelops,Camelops,NA,McKittrick,NA,NA,NA,0,0,NA,0,0,1,1,1
0.1115827129114578,0.6485402296586784,0.7142323766795929,0.3227445889562836,UCMP_271241,0.3348785241570641,3.255274991771348,0.9550728133222453,0.4516846030221428,1.3464061971533905,271241,TRUE,UCMP,NA,Bison,Bison,NA,McKittrick,NA,NA,NA,0,0,NA,3,0,1,1,0
0.8375553628756234,0.7363598186584714,0.6558547004481762,0.5478310118093532,UCMP_271242,0.5112705201088609,3.152936123665658,0.771233969759093,0.5232095490292383,1.1812879233783182,271242,TRUE,UCMP,261772,Euceratherium,Euceratherium,NA,McKittrick,NA,NA,NA,1,0,NA,2,1,1,1,1
0.05016347781874644,0.3823730090569477,0.6715934883230817,0.5478310118093532,UCMP_271243,0.2937424895003797,3.524912365708943,0.8190494555824849,0.4254123170103846,1.2812644724427389,271243,TRUE,UCMP,NA,Euceratherium,Euceratherium,NA,McKittrick,NA,NA,NA,0,0,NA,2,0,0,1,1
0.9999904473807443,0.9570914016541098,0.9247761012179804,0.15785367278194057,UCMP_271244,0.9822348384177132,2.6399656797622795,2.035141686722246,0.8782450722230423,1.1803495293229942,271244,TRUE,UCMP,261773,Artodactyla,NA,NA,McKittrick,NA,NA,NA,1,0,NA,4,1,1,1,0
0.029089687184090485,0.7135796556595686,0.7496562461347573,0.7549166492151614,UCMP_271245,0.2668267165206022,3.18115614941187,1.0776191611420387,0.4624584945946659,1.3255248150062549,271245,TRUE,UCMP,NA,Antilocapridae,NA,NA,McKittrick,NA,NA,NA,0,0,NA,1,0,1,1,1
0.08871488183184204,0.7445584677391738,0.680589006613185,0.7549166492151614,UCMP_271246,0.32278203501073416,3.1424025842347074,0.8469004234235036,0.4584785361118248,1.2075710109289293,271246,TRUE,UCMP,NA,Odocoileus,Odocoileus,NA,McKittrick,NA,NA,NA,0,0,NA,1,0,1,1,1
0.05794936450553539,0.7712604724021102,0.6538532060689941,0.7549166492151614,UCMP_271247,0.3009843139095,3.1064438210244596,0.7652301301637114,0.4583556083373405,1.2924888148570262,271247,TRUE,UCMP,NA,Odocoileus,Odocoileus,NA,McKittrick,NA,NA,NA,0,0,NA,1,0,1,1,1
0.04194147044301316,0.6055403517134929,0.7576510816452602,0.15785367278194057,UCMP_33120,0.2848331534733487,3.300709564372029,1.106816447839464,0.5180374566303643,1.357488758326016,33120,TRUE,UCMP,NA,Mammut,Mammut,NA,McKittrick,NA,NA,NA,0,0,NA,4,0,1,1,0
